date,cases_new,cases_total,recovered_new,recovered_total,deaths_new,deaths_total,cases_in_isolation,state_CFR,national_CFR,state_recovery_rate,national_recovery_rate
01-09-2020,2734,127697,2325,95162,9,836,24598,0.65,1.77,74.5,76.94
02-09-2020,2892,130589,2240,97402,10,846,25271,0.64,1.76,74.5,77.02
03-09-2020,2817,133406,2611,100013,10,856,25293,0.64,1.75,74.9,77.09
04-09-2020,2478,135884,2011,102024,10,866,25730,0.63,1.74,75,77.14
05-09-2020,2511,138395,2579,104603,11,877,25729,0.63,1.73,75.5,77.24
06-09-2020,2574,140969,2927,107530,9,886,25449,0.62,1.71,76.2,77.29
08-09-2020,2392,145163,2346,112587,11,906,24579,0.62,1.69,77.5,77.54
09-09-2020,2479,147642,2485,115072,10,916,24741,0.62,1.69,77.9,77.76
10-09-2020,2534,150176,2071,117143,11,927,25066,0.61,1.68,78,77.83
11-09-2020,2426,152602,2324,119467,13,940,25240,0.61,1.67,78.2,77.63
12-09-2020,2278,154880,2458,121925,10,950,25050,0.61,1.66,78.7,77.75
13-09-2020,2216,157096,2603,124528,11,961,24674,0.61,1.65,79.2,77.84
14-09-2020,1417,158513,2479,127007,13,974,23639,0.61,1.64,80.1,77.87
15-09-2020,2058,160571,2180,129187,10,984,23534,0.61,1.64,80.45,78.26
16-09-2020,2273,162844,2260,131447,12,996,23569,0.61,1.63,80.71,78.52
17-09-2020,2159,165003,2108,133555,9,1005,23674,0.6,1.62,80.94,78.59
18-09-2020,2043,167046,1802,135357,11,1016,24081,0.6,1.61,81.02,78.84
19-09-2020,2123,169169,2151,137508,9,1025,24070,0.6,1.61,81.28,79.26
20-09-2020,2137,171306,2192,139700,8,1033,24019,0.6,1.6,81.54,79.65
21-09-2020,1302,172608,2230,141930,9,1042,22990,0.6,1.6,82.22,79.87
22-09-2020,2166,174774,2143,144073,10,1052,22620,0.6,1.6,82.43,80.82
23-09-2020,2296,177070,2062,146135,10,1062,23527,0.59,1.59,82.52,81.23
24-09-2020,2176,179246,2004,148139,8,1070,23929,0.59,1.59,82.64,81.42
25-09-2020,2381,181627,2021,150160,10,1080,24592,0.59,1.58,82.67,81.71
26-09-2020,2239,183866,2281,152441,11,1091,24683,0.59,1.58,82.9,81.98
27-09-2020,1967,185833,2058,154499,9,1100,24607,0.59,1.57,83.13,82.39
28-09-2020,1378,187211,1932,156431,7,1107,24054,0.59,1.57,83.55,82.53
29-09-2020,2072,189283,2259,158690,9,1116,23934,0.58,1.57,83.83,82.88
30-09-2020,2103,191386,2243,160933,11,1127,23880,0.58,1.56,84.08,83.27
01-10-2020,2214,193600,2474,163407,8,1135,23702,0.58,1.56,84.4,83.51
02-10-2020,2009,195609,2437,165844,10,1145,23372,0.58,1.6,84.78,83.5
03-10-2020,1718,197327,2002,167846,8,1153,23224,0.58,1.6,85.05,83.8
04-10-2020,1949,199276,2366,170212,10,1163,22816,0.58,1.6,85.41,84.1
05-10-2020,1335,200611,2176,172388,8,1171,22134,0.58,1.5,85.93,84.1
06-10-2020,1983,202594,2381,174769,10,1181,21784,0.58,1.6,86.26,84.7
07-10-2020,2154,204748,2239,177008,8,1189,21864,0.58,1.5,86.45,84.9
08-10-2020,1896,206644,2067,179075,12,1201,21724,0.58,1.5,86.65,85.2
09-10-2020,1891,208535,1878,180953,7,1208,21801,0.57,1.5,86.77,85.5
10-10-2020,1811,210346,2072,183025,9,1217,21551,0.57,1.5,87.01,85.7
11-10-2020,1717,212063,2103,185128,5,1222,21209,0.57,1.5,87.29,85.9
12-10-2020,1021,213084,2214,187342,6,1228,20036,0.57,1.5,87.91,86.2
13-10-2020,1708,214792,2009,189351,5,1233,19748,0.57,1.5,88.15,86.8
14-10-2020,1446,216238,1918,191269,8,1241,19413,0.57,1.5,88.45,87
15-10-2020,1432,217670,1949,193218,8,1249,19084,0.57,1.5,88.76,87.3
16-10-2020,1554,219224,1435,194653,7,1256,19251,0.57,1.5,88.79,87.5
17-10-2020,1451,220675,1983,196636,9,1265,18905,0.57,1.5,89.1,87.7
18-10-2020,1436,222111,2154,198790,6,1271,18279,0.57,1.5,89.5,88
19-10-2020,948,223059,1896,200686,4,1275,17432,0.57,1.5,89.96,88.2
20-10-2020,1486,224545,1891,202577,7,1282,17208,0.57,1.5,90.21,88.6
21-10-2020,1579,226124,1811,204388,5,1287,17071,0.56,1.5,90.38,88.8
22-10-2020,1456,227580,1717,206105,5,1292,16977,0.56,1.5,90.56,89.2
23-10-2020,1421,229001,1221,207326,6,1298,17214,0.56,1.5,90.53,89.5
24-10-2020,1273,230274,1708,209034,5,1303,16809,0.56,1.5,90.77,89.7
25-10-2020,978,231252,1446,210480,4,1307,16430,0.56,1.5,91.01,89.9
26-10-2020,582,231834,1432,211912,4,1311,15582,0.56,1.5,91.4,90.2
27-10-2020,837,232671,1554,213466,4,1315,14851,0.56,1.5,91.14,90.3
28-10-2020,1481,234152,1451,214917,4,1319,14883,0.56,1.5,91.78,90.7
29-10-2020,1504,235656,1436,216353,5,1324,14938,0.56,1.5,91.8,90.9
30-10-2020,1531,237187,1048,217401,6,1330,15425,0.56,1.5,91.65,91
01-11-2020,1416,240048,1579,220466,5,1341,15388,0.55,1.5,91.84,91.5
02-11-2020,922,240970,1456,221992,7,1348,14717,0.55,1.5,92.12,91.6
03-11-2020,1536,242506,1421,223413,3,1351,14915,0.55,1.5,92.12,91.7
04-11-2020,1637,244143,1273,224686,6,1357,15335,0.55,1.5,92.03,92.1
05-11-2020,1539,245682,978,225664,5,1362,15864,0.55,1.5,91.85,92.2
06-11-2020,1602,247284,982,226646,4,1366,16522,0.55,1.5,91.65,92.3
07-11-2020,1607,248891,937,227583,6,1372,17134,0.55,1.5,91.43,92.4
08-11-2020,1440,250331,1481,229064,5,1377,17135,0.55,1.5,91.5,92.4
09-11-2020,857,251188,1504,230568,4,1381,16449,0.54,1.5,91.79,92.5
10-11-2020,1267,252455,1831,232489,4,1385,15794,0.54,1.5,92.09,92.6
11-11-2020,1196,253651,1745,234234,5,1390,15205,0.54,1.5,92.34,92.7
12-11-2020,1015,254666,1716,235950,3,1393,14694,0.54,1.5,92.65,92.8
13-11-2020,997,255663,1222,237172,4,1397,14466,0.54,1.5,92.76,92.9
14-11-2020,1050,256713,1736,238908,4,1401,13867,0.54,1.5,93.06,93
15-11-2020,661,257374,1637,240545,3,1404,12899,0.54,1.5,93.46,93.1
16-11-2020,502,257876,1539,242084,3,1407,11948,0.54,1.5,93.87,93.2
17-11-2020,952,258828,1602,243686,3,1410,11313,0.54,1.5,94.14,93.4
18-11-2020,948,259776,1607,245293,5,1415,10710,0.54,1.5,94.42,93.5
19-11-2020,1058,260834,1440,246733,4,1419,10352,0.54,1.5,94.59,93.6
20-11-2020,894,261728,1057,247790,4,1423,10245,0.54,1.5,94.67,93.6
21-11-2020,925,262653,1367,249157,3,1426,9741,0.54,1.5,94.86,93.6
22-11-2020,873,263526,1296,250453,4,1430,9345,0.54,1.5,94.03,93.7
23-11-2020,602,264128,1015,251468,3,1433,8942,0.54,1.5,95.2,93.7
24-11-2020,921,265049,1097,252565,4,1437,8720,0.54,1.5,95.28,93.7
25-11-2020,993,266042,1150,253715,4,1441,8594,0.54,1.5,95.36,93.7
26-11-2020,862,266904,961,254676,3,1444,8507,0.54,1.5,95.41,93.7
27-11-2020,761,267665,702,255378,4,1448,8651,0.54,1.5,95.4,93.6
28-11-2020,753,268418,952,256330,3,1451,8459,0.54,1.5,95.49,93.7
29-11-2020,805,269223,948,257278,4,1455,8367,0.54,1.5,95.56,93.7
30-11-2020,593,269816,1058,258336,3,1458,7946,0.54,1.5,95.74,93.8
10-12-2020,643,275904,805,266925,2,1482,5434,0.53,1.5,96.74,94.7
11-12-2020,612,276516,502,267427,3,1485,5511,0.53,1.5,96.71,94.8
12-12-2020,635,277151,565,267992,4,1489,5557,0.53,1.5,96.69,94.9
13-12-2020,573,277724,609,268601,4,1493,5546,0.53,1.5,96.71,94.9
15-12-2020,491,278599,596,269828,3,1499,5169,0.53,1.5,96.85,95.1
16-12-2020,536,279135,622,270450,3,1502,5041,0.53,1.5,96.88,95.2
17-12-2020,509,279644,517,270967,3,1505,5063,0.53,1.5,96.89,95.3
18-12-2020,551,280195,682,271649,1,1506,4955,0.53,1.5,96.94,95.4
19-12-2020,627,280822,721,272370,4,1510,4814,0.53,1.5,96.99,95.5
20-12-2020,592,281414,643,273013,3,1513,4719,0.53,1.5,97.01,95.5
21-12-2020,316,281730,612,273625,2,1515,4467,0.53,1.5,97.12,95.5
22-12-2020,617,282347,635,274260,3,1518,4400,0.53,1.5,97.13,95.6
23-12-2020,635,282982,573,274833,4,1522,4467,0.53,1.5,97.12,95.7
24-12-2020,574,283556,384,275217,2,1524,4487,0.53,1.4,97.05,95.7
25-12-2020,518,284074,491,275708,3,1527,4723,0.53,1.4,97.05,95.8
26-12-2020,317,284391,536,276244,2,1529,4535,0.53,1.4,97.13,95.8
27-12-2020,472,284863,509,276753,2,1531,4426,0.53,1.4,97.15,95.8
28-12-2020,205,285068,551,277304,2,1533,4136,0.53,1.4,97.27,95.8
29-12-2020,397,285465,627,277931,2,1535,3838,0.53,1.4,97.36,95.9
30-12-2020,474,285939,592,278523,3,1538,3735,0.53,1.4,97.4,96
01-01-2021,461,286815,617,279456,3,1544,3674,0.53,1.4,97.43,96.1
02-01-2021,293,287108,535,279991,2,1546,3418,0.53,1.4,97.52,96.1
03-01-2021,394,287502,574,280565,3,1549,3210,0.53,1.4,97.58,96.1
04-01-2021,238,287740,518,281083,2,1551,2942,0.53,1.4,97.68,96.2
05-01-2021,253,287993,317,281400,3,1554,2793,0.53,1.4,97.71,96.3
06-01-2021,417,288410,472,281872,2,1556,2748,0.53,1.4,97.73,96.3
07-01-2021,379,288789,305,282177,3,1559,2776,0.53,1.4,97.71,96.4
08-01-2021,346,289135,397,282574,2,1561,2798,0.53,1.4,97.73,96.4
09-01-2021,298,289433,474,283048,2,1563,2614,0.54,1.4,97.79,96.4
10-01-2021,351,289784,415,283463,2,1565,2584,0.54,1.4,97.81,96.4
11-01-2021,224,290008,461,283924,1,1566,2439,0.54,1.4,97.9,96.4
12-01-2021,301,290309,293,284217,2,1568,2459,0.54,1.4,97.9,96.5
13-01-2021,331,290640,394,284611,3,1571,2461,0.54,1.4,97.92,96.5
14-01-2021,276,290916,238,284849,1,1572,2487,0.54,1.4,97.91,96.5
15-01-2021,202,291118,253,285102,2,1574,2541,0.54,1.4,97.93,96.5
16-01-2021,249,291367,417,285519,1,1575,2381,0.54,1.4,97.99,96.5
17-01-2021,299,291666,379,285898,2,1577,2395,0.54,1.4,98.02,96.6
18-01-2021,206,291872,346,286244,2,1579,2281,0.54,1.4,98.07,96.6
19-01-2021,256,292128,298,286542,2,1581,2283,0.54,1.4,98.08,96.6
20-01-2021,267,292395,351,286893,2,1583,2270,0.54,1.4,98.11,96.7
21-01-2021,226,292621,224,287117,1,1584,2322,0.54,1.4,98.11,96.7
22-01-2021,214,292835,351,287468,2,1586,2178,0.54,1.4,98.16,96.8
23-01-2021,221,293056,431,287899,2,1588,1973,0.54,1.4,98.24,96.8
24-01-2021,197,293253,376,288275,1,1589,1842,0.54,1.4,98.3,96.8
25-01-2021,148,293401,302,288577,1,1590,1697,0.54,1.4,98.35,96.8
26-01-2021,189,293590,349,288926,2,1592,1543,0.54,1.4,98.41,96.9
27-01-2021,147,293737,399,289325,1,1593,1295,0.54,1.4,98.49,96.9
28-01-2021,186,293923,306,289631,1,1594,1213,0.54,1.4,98.53,96.9
29-01-2021,197,294120,356,289987,2,1596,1083,0.54,1.4,98.59,96.9
01-02-2021,118,294587,264,290894,2,1601,723,0.54,1.4,98.74,97
02-02-2021,152,294739,221,291115,1,1602,659,0.54,1.4,98.77,97
03-02-2021,185,294924,197,291312,2,1604,730,0.54,1.4,98.77,97.1
04-02-2021,177,295101,198,291510,2,1606,776,0.54,1.4,98.78,97.1
05-02-2021,169,295270,189,291699,1,1607,780,0.54,1.4,98.79,97.1
06-02-2021,161,295431,147,291846,1,1608,845,0.54,1.4,98.78,97.2
07-02-2021,150,295581,186,292032,2,1610,808,0.54,1.4,98.79,97.2
08-02-2021,101,295682,197,292229,1,1611,751,0.54,1.4,98.83,97.2
09-02-2021,149,295831,186,292415,1,1612,694,0.54,1.4,98.84,97.2
10-02-2021,157,295988,163,292578,1,1613,729,0.54,1.4,98.84,97.2
11-02-2021,146,296134,118,292696,0,1613,765,0.54,1.4,98.83,97.2
12-02-2021,143,296277,152,292848,1,1614,838,0.54,1.4,98.84,97.3
13-02-2021,151,296428,185,293033,0,1614,789,0.54,1.4,98.85,97.3
14-02-2021,146,296574,177,293210,2,1616,749,0.54,1.4,98.86,97.3
15-02-2021,99,296673,169,293379,2,1618,705,0.54,1.4,98.88,97.3
16-02-2021,129,296802,161,293540,1,1619,637,0.54,1.4,98.9,97.3
17-02-2021,148,296950,150,293690,1,1620,641,0.54,1.4,98.9,97.3
18-02-2021,163,297113,101,293791,2,1622,658,0.54,1.4,98.88,97.3
19-02-2021,165,297278,149,293940,1,1623,681,0.54,1.4,98.87,97.3
20-02-2021,157,297435,157,294097,0,1623,649,0.54,1.4,98.87,97.3
21-02-2021,163,297598,146,294243,1,1624,678,0.54,1.4,98.87,97.2
22-02-2021,114,297712,143,294386,1,1625,645,0.54,1.4,98.88,97.2
23-02-2021,149,297861,151,294537,2,1627,605,0.54,1.4,98.88,97.2
24-02-2021,196,298057,146,294683,2,1629,670,0.54,1.4,98.86,97.2
25-02-2021,207,298264,99,294782,1,1630,757,0.54,1.4,98.83,97.2
26-02-2021,189,298453,129,294911,2,1632,818,0.54,1.4,98.81,97.2
27-02-2021,178,298631,148,295059,1,1633,850,0.54,1.4,98.8,97.1
01-03-2021,116,298923,165,295387,0,1634,804,0.54,1.4,98.81,97.1
02-03-2021,163,299086,157,295544,1,1635,774,0.54,1.4,98.81,97.1
03-03-2021,168,299254,163,295707,0,1635,796,0.54,1.4,98.81,97
04-03-2021,152,299406,114,295821,2,1637,835,0.54,1.4,98.8,97
05-03-2021,166,299572,149,295970,2,1639,830,0.54,1.4,98.79,97
06-03-2021,170,299742,196,296166,1,1640,812,0.54,1.4,98.8,97
07-03-2021,158,299900,207,296373,1,1641,748,0.54,1.4,98.82,96.9
08-03-2021,111,300011,189,296562,1,1642,689,0.54,1.4,98.85,96.9
09-03-2021,142,300153,178,296740,2,1644,633,0.54,1.4,98.86,96.9
10-03-2021,189,300342,176,296916,2,1646,693,0.54,1.4,98.85,96.9
11-03-2021,194,300536,116,297032,3,1649,730,0.54,1.4,98.83,96.9
12-03-2021,181,300717,163,297195,1,1650,733,0.54,1.4,98.82,96.8
13-03-2021,216,300933,168,297363,2,1652,749,0.54,1.4,98.81,96.8
14-03-2021,228,301161,152,297515,1,1653,795,0.54,1.4,98.78,96.7
15-03-2021,157,301318,166,297681,1,1654,718,0.54,1.4,98.79,96.7
16-03-2021,204,301522,170,297851,2,1656,624,0.54,1.4,98.78,96.6
17-03-2021,247,301769,158,298009,3,1659,716,0.54,1.4,98.75,96.5
18-03-2021,278,302047,111,298120,3,1662,830,0.55,1.4,98.69,96.4
19-03-2021,313,302360,142,298262,2,1664,943,0.55,1.4,98.64,96.2
20-03-2021,364,302724,189,298451,2,1666,980,0.55,1.4,98.58,96.1
21-03-2021,394,303118,194,298645,3,1669,1123,0.55,1.4,98.52,95.9
22-03-2021,337,303455,181,298826,2,1671,1226,0.55,1.4,98.47,95.7
23-03-2021,412,303867,216,299042,3,1674,1285,0.55,1.4,98.41,95.7
24-03-2021,431,304298,228,299270,2,1676,1395,0.55,1.4,98.34,95.5
25-03-2021,493,304791,157,299427,4,1680,1616,0.55,1.4,98.24,95.3
26-03-2021,518,305309,204,299631,3,1683,1767,0.55,1.4,98.14,95.1
27-03-2021,495,305804,247,299878,2,1685,1870,0.55,1.4,98.06,94.8
28-03-2021,535,306339,278,300156,3,1688,1979,0.55,1.3,97.98,94.6
29-03-2021,403,306742,313,300469,2,1690,1815,0.55,1.3,97.95,94.3
30-03-2021,463,307205,364,300833,4,1694,1723,0.55,1.3,97.92,94.2
31-03-2021,684,307889,394,301227,3,1697,1873,0.55,1.3,97.83,94.1
01-04-2021,887,308776,337,301564,4,1701,2166,0.55,1.3,97.66,93.9
02-04-2021,965,309741,312,301876,5,1706,2622,0.55,1.3,97.46,93.7
03-04-2021,1078,310819,331,302207,6,1712,3116,0.55,1.3,97.22,93.3
04-04-2021,1321,312140,293,302500,5,1717,3866,0.55,1.3,96.91,93.1
05-04-2021,1097,313237,268,302768,6,1723,4458,0.55,1.3,96.65,92.8
06-04-2021,1498,314735,245,303013,6,1729,5323,0.54,1.3,96.27,92.5
07-04-2021,1914,316649,285,303298,5,1734,6634,0.54,1.3,95.78,92.1
08-04-2021,2055,318704,303,303601,7,1741,8263,0.54,1.3,95.26,91.7
09-04-2021,2478,321182,363,303964,5,1746,9674,0.54,1.3,94.63,91.2
10-04-2021,2909,324091,584,304548,6,1752,11495,0.54,1.3,93.96,90.8
11-04-2021,3187,327278,787,305335,7,1759,13366,0.53,1.3,93.29,90.4
12-04-2021,2251,329529,565,305900,6,1765,14431,0.53,1.3,92.82,89.9
13-04-2021,3052,332581,778,306678,7,1772,16118,0.53,1.3,92.21,89.5
14-04-2021,2157,334738,821,307499,8,1780,16892,0.53,1.2,91.86,88.9
