date,cases_new,tests_today,tests_total,cases_total,discharged_total,deaths_total,active_cases,vax_today
2020-05-01,,185,6674,,,,,
2020-05-02,,188,6961,,,,,
2020-05-03,,137,7169,,,,,
2020-05-04,,161,7397,,,,,
2020-05-05,,121,7625,,,,,
2020-05-06,,136,7905,,,,,
2020-05-07,,192,8306,,,,,
2020-05-08,,105,8529,,,,,
2020-05-09,,190,8799,,,,,
2020-05-10,,93,8987,,,,,
2020-05-11,,149,9229,,,,,
2020-05-12,,320,9740,,,,,
2020-05-13,,251,10011,,,,,
2020-05-14,,263,10443,,,,,
2020-05-15,,495,11194,,,,,
2020-05-16,,504,11701,,,,,
2020-05-17,,513,12254,,,,,
2020-05-18,,572,12898,,,,,
2020-05-19,,735,13662,,,,,
2020-05-20,,706,14426,,,,,
2020-05-21,,829,15392,,,,,
2020-05-22,,1280,16833,,,,,
2020-05-23,,1268,18016,,,,,
2020-05-24,,1062,19679,,,,,
2020-05-25,,1044,20804,332,58,4,267,
2020-05-26,,737,21751,400,64,4,329,
2020-05-27,,924,22557,438,79,4,352,
2020-05-28,,1004,23898,493,79,4,407,
2020-05-29,,1352,25380,602,89,5,505,
2020-05-30,,1152,26755,727,102,5,617,
2020-05-31,,1485,28657,802,102,5,692,
2020-06-01,,953,29843,929,200,6,720,
2020-06-02,,1218,31101,999,243,7,746,
2020-06-03,,1044,32339,1066,259,8,795,
2020-06-04,,550,33022,1145,286,10,845,
2020-06-05,,498,33804,1199,309,11,874,
2020-06-06,,446,34334,1245,422,11,807,
2020-06-07,,501,34771,1341,498,13,824,
2020-06-08,,545,36700,1380,663,13,697,
2020-06-09,,723,37784,1488,749,13,719,
2020-06-17,43,1493,49462,1985,1230,25,717,
2020-06-18,57,1038,50796,2079,1262,26,777,
2020-06-19,25,1315,53155,2127,1423,26,663,
2020-06-20,101,1279,54512,2278,1433,27,803,
2020-06-21,23,1124,55819,2324,1486,27,796,
2020-06-22,57,769,56724,2401,1511,27,848,
2020-06-23,103,1607,58338,2505,1541,29,920,
2020-06-24,33,1115,59616,2568,1653,35,863,
2020-06-25,20,1249,61165,2642,1745,35,845,
2020-06-26,34,1293,62500,2725,1822,37,848,
2020-06-27,66,1257,63960,2791,1912,37,824,
2020-06-28,32,959,64984,2823,2018,38,749,
2020-06-29,8,1412,66396,2831,2111,39,659,
2020-06-30,51,2193,69024,2881,2231,41,582,
2020-07-01,66,951,70032,2947,2317,41,562,
2020-07-02,37,1143,72104,2984,2405,42,510,
2020-07-03,64,1224,73738,3048,2481,42,498,
2020-07-04,45,1021,76878,3093,2502,42,522,
2020-07-05,31,838,78306,3124,2524,42,530,
2020-07-06,37,1175,79605,3161,2586,42,505,
2020-07-07,69,1632,81447,3230,2621,43,538,
2020-07-08,28,1968,83900,3258,2650,46,534,
2020-07-09,47,2097,86458,3305,2672,46,558,
2020-07-10,68,2114,89179,3373,2706,46,592,
2020-07-11,45,2009,92198,3417,2718,46,623,
2020-07-12,120,1739,94121,3537,2786,47,674,
2020-07-13,71,1867,96123,3608,2856,49,671,
2020-07-14,78,2595,98878,3686,2867,50,736,
2020-07-15,104,2985,102529,3785,2948,50,754,
2020-07-17,120,3617,113846,4102,3021,51,996,
2020-07-18,174,2653,116694,4276,3081,52,1108,
2020-07-19,239,2573,119345,4515,3116,52,1311,
2020-07-20,127,3625,123000,4642,3212,55,1338,
2020-07-21,210,3875,127098,4849,3297,55,1459,
2020-07-22,451,2966,129783,5300,3349,57,1856,
2020-07-24,272,3070,135447,5717,3441,62,2176,
2020-07-25,244,3465,139229,5961,3495,63,2365,
2020-07-26,143,2379,141431,6104,3566,63,2437,
2020-07-27,224,3349,145627,6328,3675,66,2549,
2020-07-28,259,3647,150065,6587,3720,70,2759,
2020-07-29,279,3780,154984,6866,3811,72,2945,
2020-07-30,199,5285,163683,7065,3996,76,2955,
2020-07-31,118,3964,168113,7183,4168,80,2897,
2020-08-01,264,4134,172477,7447,4330,83,2996,
2020-08-02,146,3083,175881,7593,4437,86,3032,
2020-08-03,207,2668,178595,7800,4538,90,3134,
2020-08-04,208,3964,182335,8008,4847,95,3028,
2020-08-05,246,4779,186966,8254,5233,98,2885,
2020-08-06,298,3932,190898,8552,5427,98,2989,
2020-08-07,278,5279,199081,8901,5731,112,3020,
2020-08-08,501,4743,205565,9402,5963,117,3283,
2020-08-09,230,4062,209627,9632,6134,125,3334,
2020-08-10,389,5140,218838,10021,6301,134,3547,
2020-08-11,411,5114,225618,10432,6470,136,3787,
2020-08-12,439,5121,232259,10886,6687,140,4020,
2020-08-13,416,6491,242150,11302,7014,143,4103,
2020-08-14,313,7186,251236,11615,7502,147,3924,
2020-08-15,325,4696,256008,11940,7748,151,3997,
2020-08-16,235,5038,260790,12175,8100,152,3879,
2020-08-17,319,5053,265748,12493,8485,158,3806,
2020-08-18,497,7609,273357,12961,8724,164,4024,
2020-08-19,264,6604,279961,13225,9132,178,3865,
2020-08-20,411,6369,286330,13636,9433,187,3966,
2020-08-21,447,7091,294279,14083,9676,192,4164,
2020-08-22,483,6952,301813,14566,10021,195,4296,
2020-08-24,412,6960,316265,15529,10912,207,4355,
2020-08-25,485,8809,325384,16014,11201,213,4545,
2020-08-26,535,8794,334979,16549,11524,219,4749,
2020-08-27,728,9530,348897,17277,11775,228,5215,
2020-08-28,588,10105,361389,17865,12124,239,5440,
2020-08-29,658,10796,376747,18571,12524,250,5735,
2020-08-30,664,8218,384796,19235,13004,257,5912,
2020-08-31,592,8447,394015,19827,13608,269,5887,
2020-09-01,571,9940,403955,20398,14012,280,6042,
2020-09-02,836,9286,413595,21234,14437,291,6442,
2020-09-03,946,9909,424156,22180,14945,300,6871,
2020-09-04,831,10821,435449,23011,15447,312,7187,
2020-09-05,950,9126,445277,23961,15982,330,7575,
2020-09-06,668,8273,454027,24629,16573,341,7640,
2020-09-07,807,7721,462803,25436,17046,348,7965,
2020-09-08,658,8655,472111,26094,17473,360,8184,
2020-09-09,1061,9879,482663,27211,18262,372,8500,
2020-09-10,1015,8116,491505,28226,18783,377,8955,
2020-09-11,995,8861,501880,29221,19428,388,9294,
2020-09-12,1115,8006,511129,30336,20031,402,9781,
2020-09-13,1637,7291,519869,31973,21040,414,10397,
2020-09-14,1043,7377,528897,33016,22077,429,10374,
2020-09-15,1391,9835,541910,34407,23085,438,10739,
2020-09-16,1540,9528,555071,35947,24277,447,11068,
2020-09-17,1192,9148,567169,37139,24810,460,11714,
2020-09-18,868,9805,579582,38007,26095,464,11293,
2020-09-19,2078,8778,594476,40085,26973,478,12465,
2020-09-20,878,7133,605236,40963,27828,491,12455,
2020-09-21,814,8546,616986,41777,29000,501,12075,
2020-09-22,874,10891,630448,42651,30107,512,11831,
2020-09-23,1069,7698,638707,43720,31123,529,11867,
2020-09-24,684,7575,648140,44404,32154,542,11507,
2020-09-25,928,8022,656974,45332,33642,555,10934,
2020-09-26,949,8082,668282,46281,34649,566,10856,
2020-09-27,764,6508,679596,47045,35462,574,10799,
2020-09-28,457,7402,690421,47502,36646,580,10066,
2020-09-29,493,9330,701139,47995,38059,591,9122,
2020-09-30,1005,9985,712124,49000,39035,611,9111,
2020-10-01,365,9919,721019,49248,39836,625,8544,
2020-10-02,311,8343,728436,49559,40176,636,8504,
2020-10-03,503,8630,736371,50062,41095,648,8076,
2020-10-04,1419,7373,743551,51481,41487,652,9089,
2020-10-05,510,9673,753224,51991,42368,669,8701,
2020-10-06,338,10660,763884,52329,42968,677,8414,
2020-10-07,630,11509,776868,52959,43631,688,8367,
2020-10-08,400,11703,789115,53359,44535,702,7849,
2020-10-09,704,10595,801966,54063,45774,716,7289,
2020-10-10,462,11272,814616,54525,46186,734,7321,
2020-10-11,526,7568,822184,55051,46642,747,7373,
2020-10-12,296,9579,831812,55347,47306,762,6976,
2020-10-13,294,11866,845333,55641,47971,782,6576,
2020-10-14,429,11937,858167,56070,48798,796,6145,
2020-10-15,423,11399,870458,56493,49631,814,5682,
2020-10-16,549,11692,883120,57042,50155,829,5692,
2020-10-24,359,10899,979025,60155,54169,984,4542,
2020-10-25,221,8244,987364,60376,54488,993,4425,
2020-10-26,368,9161,996525,60744,55188,1001,4080,
2020-10-27,213,12233,1008758,60957,55610,1007,3865,
2020-10-28,304,13207,1021965,61261,56073,1009,3696,
2020-10-29,305,12854,1034819,61566,56529,1009,3545,
2020-10-30,349,10844,1010617,61915,56771,1011,3634,
2020-10-31,413,10257,1022780,62328,56923,1023,3883,
2020-11-01,222,9413,1033417,62550,57101,1027,3914,
2020-11-02,331,11090,1042666,62881,57542,1029,3802,
2020-11-03,316,11119,1055463,63197,57951,1033,3705,
2020-11-04,388,9240,1067295,63585,58221,1038,3818,
2020-11-05,480,10598,1078499,64065,58823,1047,3680,
2020-11-06,473,11479,1090119,64538,59227,1056,3736,
2020-11-07,498,10895,1099557,65036,59564,1063,3890,
2020-11-08,243,6571,1110511,65279,59719,1065,3972,
2020-11-09,398,11683,1120019,65677,59924,1075,4149,
2020-11-10,328,12587,1132143,66005,60429,1080,3955,
2021-01-31,61,5312,2134552,96129,91966,1644,1175,2437
2021-01-30,82,8830,2127358,96068,91880,1643,1202,2973
2021-01-29,78,8976,2116001,95986,91713,1642,1289,6301
2021-01-28,82,8666,2104208,95908,91597,1642,1338,4827
2021-01-27,85,9570,2095086,95826,91419,1639,1439,144
2021-01-26,39,5544,2086012,95741,91323,1636,1455,
2021-01-25,62,12114,2078868,95702,91221,1635,1523,4032
2021-01-24,54,6508,2067575,95640,90967,1631,1725,
2021-01-23,122,12103,2057076,95586,90942,1629,1701,
2021-01-22,110,12985,2043087,95464,90730,1629,1795,2308
2021-01-21,162,12281,2030241,95354,90547,1626,1876,2087
2021-01-20,153,10852,2019442,95192,90264,1622,2005,
2021-01-19,116,13012,2005841,95039,90133,1619,1992,1882
2021-01-18,120,12016,1995328,94923,89882,1617,2136,1961
2021-01-17,112,5872,1983478,94803,89552,1611,2354,
2021-01-16,226,11424,1974851,94691,89454,1606,2349,
2021-01-15,141,11795,1958238,94465,89182,1602,2406,
2021-01-14,154,8825,1947524,94324,88948,1596,2510,
2021-01-13,209,10442,1939315,94170,88761,1593,2552,
2021-01-12,184,11963,1928509,93961,88472,1589,2643,
2021-01-11,156,11217,1915738,93777,88196,1578,2753,
2021-01-10,223,6623,1905558,93621,87673,1573,3130,
2021-01-09,287,11286,1894977,93398,87370,1568,3215,
2021-01-08,269,12913,1881487,93111,87127,1562,3179,
2021-01-07,249,11374,1867428,92842,86737,1555,3309,
2021-01-06,227,11159,1856630,92593,86298,1549,3515,
2021-01-05,254,11678,1842877,92366,85883,1544,3717,
2021-01-04,301,11476,1830267,92112,85400,1535,3966,
2021-01-03,267,6526,1817112,91811,84705,1527,4376,
2021-01-02,263,10917,1805057,91544,84461,1522,4364,
2021-01-01,361,11965,1791371,91281,83998,1515,4577,
2020-12-31,304,13422,1777371,90920,83506,1509,4719,
2020-12-30,449,13573,1764992,90616,82967,1504,4963,
2020-12-29,317,13541,1749909,90167,82243,1495,5256,
2020-12-28,205,11920,1734682,89850,81688,1489,5511,
2020-12-27,427,9210,1722827,89645,81383,1483,5625,
2020-12-26,374,12770,1711094,89218,81154,1476,5444,
2020-12-25,468,12716,1695770,88844,80738,1463,5510,
2020-12-24,436,12789,1681063,88376,80467,1458,5331,
2020-12-23,564,14742,1666855,87940,79888,1447,5507,
2020-12-22,611,15136,1650000,87376,79341,1439,5512,
2020-12-21,448,13612,1633039,86765,78686,1426,5584,
2020-12-20,464,9112,1616842,86317,77673,1413,6177,
2020-12-19,584,15238,1602656,85853,77326,1408,6074,
2020-12-18,580,15646,1586410,85269,76770,1399,6067,
2020-12-17,620,14427,1567251,84689,76223,1384,6062,
2020-12-16,567,14237,1553462,84069,75547,1375,6140,
2020-12-15,496,14902,1540117,83502,75049,1372,6089,
2020-12-14,577,14154,1527416,83006,74525,1361,6144,
2020-12-13,490,8320,1514002,82429,73818,1355,6293,
2020-12-12,728,12795,1503731,81939,73422,1351,6207,
2020-12-11,725,14975,1489651,81211,72987,1341,5934,
2020-12-10,830,12618,1475936,80486,72479,1332,5742,
2020-12-09,515,14714,1464857,79656,71966,1320,5456,
2020-12-08,632,12816,1453671,79141,71541,1307,5399,
2020-12-07,512,13660,1437538,78509,71105,1295,5234,
2020-12-06,424,7786,1424389,77997,70634,1285,5223,
2020-12-05,680,13727,1409056,77573,70288,1281,5176,
2020-12-04,618,14358,1396331,76893,69831,1273,4994,
2020-12-03,491,12904,1380312,76275,69271,1263,4967,
2020-12-02,516,13587,1367575,75784,68838,1251,4955,
2020-12-01,473,13956,1352453,75268,68365,1238,4947,
2020-11-11,783,10887,1144534,66788,60900,1086,4251,
2020-11-12,451,9743,1155651,67239,61432,1093,4156,
2020-11-13,467,7808,1167497,67706,61732,1097,4307,
2020-11-14,296,3198,1171730,68002,61896,1102,4417,
2020-11-15,213,3620,1175816,68215,61950,1107,4565,
2020-11-16,243,6475,1183449,68458,62555,1116,4184,
2020-11-17,429,11162,1192023,68887,62995,1119,4165,
2020-11-18,420,11959,1202152,69307,63420,1128,4147,
2020-11-19,386,13088,1212717,69693,63808,1133,4133,
2020-11-20,512,13048,1224223,70205,64393,1138,4051,
2020-11-21,585,12262,1236008,70790,64851,1146,4166,
2020-11-22,466,6884,1245090,71256,65102,1155,4368,
2020-11-23,376,13176,1256524,71632,65530,1162,4298,
2020-11-24,528,13151,1267525,72160,65703,1180,4631,
2020-11-25,482,12021,1277786,72642,66147,1185,4658,
2020-11-26,355,13470,1288946,72997,66464,1196,4682,
2020-11-27,530,14649,1301968,73527,66855,1201,4812,
2020-11-28,424,13645,1315525,73951,67197,1214,4876,
2020-11-29,389,8523,1327314,74340,67475,1222,4970,
2020-11-30,455,10666,1340279,74795,67827,1231,5059,
2021-03-31,293,15743,2739909,100411,95330,1717,1863,2426
2021-03-30,128,8092,2728555,100118,95212,1713,1696,1779
2021-03-29,109,3100,2719648,99990,95065,1711,1724,
2021-03-28,366,7627,2714881,99881,95025,1709,1660,389
2021-03-27,257,11477,2699095,99515,94983,1709,1339,2038
2021-03-26,186,12352,2692394,99258,94916,1708,1162,2520
2021-03-25,192,11329,2678962,99072,94755,1707,1150,2700
2021-03-24,200,10608,2669701,98880,94634,1706,1112,2545
2021-03-23,94,11778,2657619,98646,94585,1706,930,4871
2021-03-22,104,11610,2643518,98552,94533,1704,894,7405
2021-03-21,137,10024,2631682,98448,94462,1704,861,298
2021-03-20,83,14603,2621706,98311,94430,1704,756,2992
2021-03-19,99,12578,2610397,98228,94380,1704,728,6606
2021-03-18,88,10965,2599595,98129,94311,1704,698,8948
2021-03-17,110,9730,2590074,98041,94250,1704,672,1442
2021-03-16,65,9021,2577879,97931,94215,1704,599,8539
2021-03-15,60,9957,2569444,97866,94168,1704,581,6960
2021-03-14,52,9382,2560427,97806,94082,1703,609,749
2021-03-13,54,16768,2551295,97754,94058,1702,583,5608
2021-03-12,66,29743,2536247,97700,93952,1700,638,8400
2021-03-11,69,18034,2520835,97634,93884,1698,642,851
2021-03-10,36,10548,2500644,97565,93858,1697,600,4680
2021-03-09,49,9886,2487980,97529,93813,1695,611,8120
2021-03-08,58,10257,2479995,97480,93715,1695,662,8792
2021-03-07,59,6916,2471096,97422,93689,1695,632,
2021-03-06,78,8624,2463762,97363,93667,1694,596,12082
2021-03-05,51,8391,2454398,97285,93629,1694,556,12470
2021-03-04,100,7923,2445312,97234,93594,1692,542,12769
2021-03-03,45,8922,2436780,97134,93575,1692,463,7210
2021-03-02,70,8574,2426085,97089,93544,1692,451,6350
2021-03-01,27,10017,2417419,97019,93479,1692,447,332
2021-02-28,43,19194,2406703,96992,93453,1692,451,
2021-02-27,81,18581,2384737,96949,93442,1692,421,
2021-02-26,53,9716,2369727,96890,93438,1691,364,6792
2021-02-25,17,8172,2359483,96837,93400,1690,351,3992
2021-02-24,47,8317,2341175,96820,93348,1690,388,3503
2021-02-22,32,7026,2325000,96719,93230,1689,411,4793
2021-02-21,30,3156,2319133,96687,93158,1687,457,496
2021-02-20,13,7248,2312851,96657,93142,1686,454,2602
2021-02-19,26,9403,2303686,97031,93407,1686,495,5487
2021-02-18,41,8992,2294135,97005,93339,1684,549,3981
2021-02-17,44,18574,2286792,96964,93309,1683,548,5036
2021-02-16,53,11595,2266583,96920,93256,1682,564,5024
2021-02-15,47,7782,2255193,96867,93160,1680,615,6376
2021-02-14,54,4733,2247287,96820,93061,1680,687,1470
