date,cases_new,tests_today,tests_total,cases_total,discharged_total,deaths_total,active_cases,vax_today
2021-02-13,44,13093,2240181,96766,93060,1680,637,4922
2021-02-12,49,15233,2230515,96722,93013,1678,648,6434
2021-02-11,48,8772,2220621,96673,92950,1676,669,7135
2021-02-10,35,7783,2210318,96625,92873,1674,707,5124
2021-02-09,54,7874,2203190,96590,92763,1673,790,6076
2021-02-08,43,7158,2195969,96536,92696,1671,808,4676
2021-02-07,15,3867,2190489,96493,92554,1668,912,845
2021-02-06,47,6455,2184998,96478,92519,1664,937,3470
2021-02-05,47,6657,2175808,96431,92469,1662,945,7434
2021-02-04,103,6605,2167413,96384,92372,1659,1002,8705
2021-02-03,54,7771,2159724,96281,92280,1655,997,10723
2021-02-02,47,6775,2150398,96227,92185,1651,1043,5925
2021-02-01,51,7897,2142303,96180,92105,1648,1081,6077
2021-05-31,1156,29223,4794885,329494,288928,6452,28371,15203
2021-05-30,1226,22766,4764419,328338,285889,6401,30357,12364
2021-05-29,1687,32682,4734270,327112,283962,6360,31110,15460
2021-05-28,1942,34860,4697243,325425,279516,6261,33994,17629
2021-05-27,2146,34601,4659648,323483,272488,6201,39177,17524
2021-05-26,2991,29751,4622698,321337,266182,6113,43520,12520
2021-05-25,2756,36541,4585942,318346,261328,6020,45568,19648
2021-05-24,2071,32214,4548874,315590,254654,5927,49579,23829
2021-05-23,3050,28142,4516781,313519,247603,5805,54735,9769
2021-05-22,2903,34191,4475669,310469,241430,5734,57929,12957
2021-05-21,3626,31491,4443937,307566,233266,5600,63373,14860
2021-05-20,3658,26414,4401501,303940,224535,5484,68643,15959
2021-05-19,4492,35177,4366657,300282,216529,5325,73172,12621
2021-05-18,4785,35004,4329896,295790,209196,5132,76232,23750
2021-05-17,3719,28676,4291896,291005,202177,5034,78608,28214
2021-05-16,4496,21224,4262233,287286,198530,4811,78802,18421
2021-05-15,5654,27881,4228389,283239,193496,4623,80000,33090
2021-05-14,5775,25291,4204379,277585,188690,4426,79379,32881
2021-05-13,7127,26089,4175285,271810,184207,4245,78304,30843
2021-05-12,7749,27796,4146577,264683,178459,4123,77082,38931
2021-05-11,7120,29650,4111684,256934,171454,4014,76500,53036
2021-05-10,5541,25497,4083756,249814,166521,3896,74480,63779
2021-05-09,5890,17579,4057194,244273,161634,3728,74114,22855
2021-05-08,8390,34937,4030481,238383,158903,3548,71174,48553
2021-05-07,9642,30531,3991171,229993,154132,3430,67691,35771
2021-05-06,8517,33097,3954321,220351,149489,3293,62911,55885
2021-05-05,7783,43489,3918586,211834,144941,3142,59526,42268
2021-05-04,7028,45213,3912724,204051,140184,3015,56627,25413
2021-05-03,5403,38174,3874678,197023,134488,2930,55436,8941
2021-05-02,5606,23285,3841463,191620,131144,2802,53612,
2021-05-01,5493,35058,3815200,186014,128209,2731,51127,70175
2021-04-30,5654,34642,3782632,180521,124565,2624,49492,44691
2021-04-29,6251,39852,3752603,174867,120350,2502,48318,42136
2021-04-28,6054,44774,3718006,168616,117221,2417,45383,35898
2021-04-27,5703,14277,3675568,162562,113736,2309,43032,39180
2021-04-26,5058,33059,3637694,156859,112265,2213,39031,42614
2021-04-25,4368,33808,3574574,151801,110664,2146,35864,20990
2021-04-24,5084,40479,3536994,147433,108916,2102,33330,41222
2021-04-23,4339,31152,3500685,142349,107450,2021,29949,62872
2021-04-22,3998,29709,3464616,138010,106271,1972,26980,34020
2021-04-21,4807,36897,3428170,134012,104527,1953,24893,43216
2021-04-20,3012,26872,3391513,129205,103633,1919,21014,66726
2021-04-19,2160,36023,3363489,126193,102899,1892,18864,43947
2021-04-18,2630,33332,3333159,124033,102367,1868,17293,
2021-04-17,2757,39923,3300338,121403,101659,1856,15386,40309
2021-04-16,2402,40585,3248037,118646,100857,1819,13546,48448
2021-04-15,2220,43241,3215093,116244,99777,1802,12484,34552
2021-04-14,1953,47619,3176482,114024,99380,1793,10770,30600
2021-04-13,1925,36773,3131226,112071,98897,1780,9353,34299
2021-04-12,1334,42432,3085100,110146,98492,1767,7846,49242
2021-04-11,1333,36128,3048668,108812,97887,1760,7323,29719
2021-04-10,1233,28990,3016050,107479,97644,1752,6241,45684
2021-04-09,748,35363,2982382,106246,97327,1749,5384,60841
2021-04-08,787,36325,2950213,105498,97000,1744,5042,107658
2021-04-07,1109,33050,2920139,104711,96735,1741,4526,63470
2021-04-06,791,34968,2888890,103602,96647,1736,3607,60214
2021-04-05,547,31932,2840027,102811,96296,1729,3201,54386
2021-07-31,38,24860,6298254,342139,328108,7362,632,81375
2021-07-30,41,28300,6272832,342023,327979,7362,645,86869
2021-07-29,48,27507,6246383,341982,327915,7361,669,91097
2021-07-28,60,24966,6220716,341934,327864,7361,672,33882
2021-07-27,43,27893,6192906,341874,327818,7361,659,40946
2021-07-26,54,28123,6164559,341778,327766,7359,638,31930
2021-07-25,51,22021,6138887,341724,327716,7359,637,19721
2021-07-23,11,26889,6086477,341640,327664,7359,606,47795
2021-07-22,56,24129,6060032,341629,327606,7359,649,41968
2021-07-21,37,18090,6035217,341573,327558,7357,643,42022
2021-07-20,50,22041,6014967,341536,327544,7357,620,87964
2021-07-19,34,20019,5993581,341486,327511,7357,604,45342
2021-07-18,19,17149,5973244,341452,327464,7356,623,33030
2021-07-17,32,23795,5954389,341433,327412,7356,656,50417
2021-06-13,263,14292,5133927,336879,319559,6935,4633,29450
2021-06-12,463,19896,5102496,336616,318930,6928,5021,38338
2021-06-11,287,23234,5073364,336153,318235,6909,5277,43824
2021-06-10,388,25538,5046601,335866,316621,6878,6641,48290
2021-06-09,513,23676,5028341,335478,313379,6849,9258,38872
2021-06-08,546,25474,5004569,334965,310291,6797,11885,38993
2021-06-07,395,23271,4979584,334419,307574,6731,14122,24432
2021-06-06,446,17568,4957645,334024,305239,6699,16125,31185
2021-06-05,619,24058,4936696,333578,303659,6664,17305,34497
2021-06-04,892,24172,4913184,332959,301128,6631,19283,24941
2021-06-03,589,27400,4886352,332067,297122,6573,22530,14506
2021-06-02,1003,29486,4858215,331478,293768,6535,25366,12224
2021-06-01,981,30624,4825524,330475,290990,6497,27216,15648
2021-10-31,5,6747,7781148,343896,330195,7400,151,17807
2021-10-30,15,10438,7771624,343891,330186,7400,155,45400
2021-10-29,7,12280,7759881,343876,330180,7400,146,49133
2021-10-28,9,13178,7747261,343869,330173,7400,146,40172
2021-10-27,17,14420,7733194,343861,330163,7399,150,42798
2021-10-26,12,12860,7719760,343844,330145,7399,156,47761
2021-10-25,11,12593,7708051,343832,330137,7399,156,39476
2021-10-24,6,6955,7697771,343821,330121,7399,163,12797
2021-10-23,16,13480,7687894,343815,330112,7398,169,36170
2021-10-22,12,13191,7675527,343799,330099,7398,166,39957
2021-10-21,14,12739,7663757,343787,330085,7398,176,34172
2021-10-20,8,9413,7651916,343773,330071,7398,176,22032
2021-10-19,6,7968,7644446,343765,330065,7397,175,22038
2021-10-18,3,9378,7635444,343759,330058,7397,176,19786
2021-10-17,9,7887,7625367,343756,330054,7397,178,15701
2021-10-16,8,11736,7614498,343747,330047,7397,177,25941
2021-10-15,10,9273,7603099,343739,330041,7397,179,11541
2021-10-14,28,12526,7591380,343729,330036,7397,175,29604
2021-10-13,6,15533,7576643,343701,330032,7397,153,21840
2021-10-12,20,14771,7562158,343695,330022,7397,158,24918
2021-10-11,7,13623,7546861,343675,330007,7396,162,27397
2021-10-10,6,7868,7536187,343668,329991,7396,172,12751
2021-10-09,17,13596,7524461,343662,329984,7396,173,25319
2021-10-08,19,15625,7510831,343645,329976,7396,166,30219
2021-10-07,8,14924,7495348,343626,329967,7396,156,17759
2021-10-06,22,15308,7478809,343618,329953,7396,163,24345
2021-10-05,12,17209,7462839,343596,329946,7395,149,32583
2021-10-04,17,16306,7448199,343584,329936,7395,150,34535
2021-10-03,12,8191,7436267,343567,329920,7395,152,13324
2021-10-02,5,9931,7424435,343555,329910,7395,150,23902
2021-10-01,13,17190,7413081,343550,329893,7395,162,39370
2021-09-30,7,14188,7395962,343537,329876,7394,167,40553
2021-09-29,11,14516,7381005,343530,329828,7394,209,33823
2021-09-28,15,16859,7364891,343519,329813,7393,214,41586
2021-09-27,14,16092,7349844,343504,329794,7393,218,40450
2021-09-26,16,10415,7336734,343490,329774,7393,226,24078
2021-09-25,15,16748,7321147,343474,329758,7393,228,49525
2021-09-24,14,17513,7303934,343459,329738,7393,238,52502
2021-09-23,17,16565,7287881,343445,329715,7391,249,61169
2021-09-22,23,17103,7271590,343428,329695,7391,256,58241
2021-09-21,12,17315,7253969,343405,329679,7391,249,67131
2021-09-20,11,16075,7236680,343393,329651,7390,267,74572
2021-09-19,6,12158,7221453,343382,329634,7390,273,48798
2021-09-18,21,17637,7206586,343376,329619,7390,282,107616
2021-09-17,25,15374,7188681,343355,329605,7389,282,172641
2021-09-16,20,18369,7171727,343330,329582,7389,284,60548
2021-09-15,49,18246,7152326,343310,329554,7389,296,62056
2021-09-14,19,18272,7133139,343261,329521,7389,285,70408
2021-09-13,19,18833,7114102,343242,329495,7389,293,65379
2021-09-12,12,11816,7098368,343223,329458,7389,312,37421
2021-09-11,24,18690,7081010,343211,329438,7389,320,68661
2021-09-10,20,19442,7062188,343187,329415,7389,319,67748
2021-09-09,16,19021,7043105,343167,329387,7389,331,68636
2021-09-08,12,20872,7024202,343151,329361,7389,349,67453
2021-09-07,14,20214,7004656,343139,329327,7389,371,72661
2021-09-06,25,19132,6984996,343125,329306,7388,379,76060
2021-09-05,16,13396,6968497,343100,329271,7388,389,58656
2021-09-04,14,20191,6950594,343084,329251,7388,393,77518
2021-09-03,36,19299,6931457,343070,329221,7387,410,88544
2021-09-02,33,19208,6914911,343034,329212,7387,383,88077
2021-09-01,25,20426,6895451,343001,329197,7387,365,85530
2021-08-31,28,18618,6876339,342976,329183,7387,354,90947
2021-08-30,38,14657,6859272,342948,329159,7381,356,38795
2021-08-29,16,11210,6845842,342910,329143,7380,335,79938
2021-08-28,19,16202,6829733,342894,329136,7380,326,112084
2021-08-27,32,17612,6812404,342875,329122,7380,321,107527
2021-08-26,25,17294,6795653,342843,329090,7377,324,99543
2021-08-25,32,17697,6777503,342818,329069,7377,320,70423
2021-08-24,15,17081,6761182,342786,329047,7377,310,88582
2021-08-23,,,,,,,,
2021-08-22,12,5651,6732635,342749,329006,7377,317,6727
2021-08-21,21,15831,6722977,342737,328990,7377,321,76894
2021-08-20,15,13716,6708593,342716,328958,7376,333,57028
2021-08-19,33,17420,6692588,342701,328934,7376,342,87363
2021-08-18,16,18930,6676652,342668,328914,7374,331,71402
2021-08-17,31,19648,6657529,342637,328885,7373,330,119493
2021-08-16,18,19054,6637901,342606,328844,7371,342,85733
2021-08-15,16,10056,6619466,342588,328790,7370,380,11528
2021-08-14,19,19759,6607562,342572,328759,7370,396,107514
2021-08-13,27,21228,6587494,342553,328735,7370,401,101638
2021-08-12,24,19252,6566843,342526,328695,7369,418,119194
2021-08-11,40,20030,6547208,342502,328658,7369,435,99348
2021-08-10,39,20715,6526861,342462,328610,7368,444,119596
2021-08-09,31,22847,6505490,342423,328569,7368,446,45428
2021-08-08,18,14566,6483473,342392,328522,7367,463,32955
2021-08-07,38,23125,6466339,342374,328476,7367,492,175244
2021-08-06,29,25004,6443888,342336,328419,7367,513,47331
2021-08-05,24,24396,6417333,342307,328371,7366,533,100281
2021-08-04,37,25480,6392957,342283,328304,7366,576,103511
2021-08-03,48,25062,6367822,342246,328262,7366,581,77089
2021-08-02,37,24278,6342329,342198,328224,7363,574,86476
2021-08-01,22,16009,6319514,342161,328153,7362,609,95874
2021-11-07,3,6993,7834916,343942,330249,7401,141,13453
2021-11-06,12,7304,7828008,343939,330241,7401,146,10261
2021-11-05,3,4606,7820867,343927,330232,7401,143,7046
2021-11-04,6,4103,7816336,343924,330227,7401,146,1828
2021-11-03,7,7625,7810467,343918,330218,7401,149,13827
2021-11-02,7,9301,7801393,343911,330209,7401,151,40156
2021-11-01,8,11158,7790773,343904,330201,7401,152,49403
2021-11-08,3,11232,7844321,343945,330255,7402,137,44041
2021-11-11,13,13188,7877567,343987,330280,7403,146,51839
2021-11-10,8,10396,7866273,343974,330273,7402,142,43500
2021-11-09,21,12159,7853747,343966,330263,7402,150,58660
2021-11-13,16,13020,7902901,344014,330294,7403,158,56148
2021-11-12,11,13487,7890273,343998,330289,7403,147,57319
2021-11-14,29,6757,7913010,344043,330304,7403,177,24999
2021-11-19,10,9434,7964101,344084,330337,7404,184,38332
2021-11-18,12,11079,7953445,344074,330332,7404,179,60270
2021-11-17,4,12414,7943091,344062,330326,7404,173,54032
2021-11-16,8,11747,7931817,344058,330321,7404,174,57436
2021-11-15,7,10840,7921174,344050,330315,7403,173,44198
2021-11-21,11,4359,7981776,344106,330351,7404,192,22714
2021-11-20,11,9923,7974018,344095,330345,7404,187,42520
2021-11-22,9,9519,7988612,344115,330376,7405,175,50916
2021-11-24,25,7583,8006816,344148,330401,7407,180,57978
2021-11-23,8,9277,7997734,344123,330391,7407,165,62917
2021-11-25,8,7548,8013752,344156,330432,7407,157,61243
2021-11-26,13,8388,8020743,344169,330458,7407,144,52334
2021-11-28,36,3407,8035255,344219,330476,7407,176,28357
2021-11-27,14,7953,8029883,344183,330466,7407,150,60159
2021-11-29,8,8291,8040633,344227,330527,7408,132,61803
2021-11-30,28,12436,8052276,344255,330546,7408,141,71406
2021-12-01,53,16629,8066417,344308,330557,7408,183,60179
2021-12-02,17,16524,8080274,344325,330566,7408,182,61699
2021-12-03,10,16459,8094335,344335,330571,7408,187,62696
2021-12-04,10,14745,8107513,344345,330592,7411,173,69246
2021-12-06,11,14809,8131158,344364,330608,7411,172,77271
2021-12-05,8,9008,8120927,344353,330599,7411,174,42248
2021-12-07,21,14129,8145072,344385,330611,7411,189,70981
2021-12-08,17,10831,8160764,344402,330624,7411,192,57429
2021-12-09,9,15590,8175962,344411,330650,7411,174,50536
2021-12-10,10,15730,8189346,344421,330677,7412,156,47172
2021-12-11,21,15543,8202814,344442,330703,7412,151,43183
2021-12-12,17,9359,8214043,344459,330730,7412,141,18079
2021-12-13,12,16366,8226043,344471,330744,7412,139,37502
2021-12-15,26,19347,8259865,344513,330775,7413,142,37241
2021-12-14,16,18964,8240359,344487,330761,7412,138,42429
2021-12-16,20,17561,8277466,344533,330784,7413,153,44448
2021-12-20,11,17144,8343334,344602,330828,7414,170,43631
2021-12-19,13,10697,8327335,344591,330820,7413,168,26904
2021-12-18,25,16730,8312321,344578,330811,7413,164,40653
2021-12-17,20,18305,8294827,344553,330797,7413,155,42465
2021-12-26,13,11438,8438550,344779,330938,7416,231,24590
2021-12-25,42,16062,8426309,344766,330920,7416,237,38503
2021-12-24,27,13397,8410797,344724,330886,7415,233,50538
2021-12-23,39,16840,8396219,344697,330872,7415,220,44844
2021-12-22,27,19061,8378695,344658,330869,7415,184,46407
2021-12-21,29,20191,8360117,344631,330858,7415,168,49070
2021-12-27,20,16629,8455401,344799,330973,7416,213,51845
2021-12-28,44,18877,8469908,344843,331001,7416,227,53506
2021-12-29,38,18658,8490294,344881,331043,7417,222,52621
2021-12-31,88,16708,8520840,345087,331150,7418,302,45205
2021-12-30,59,19040,8507179,344940,331059,7417,255,49130
2022-01-02,259,8111,8549459,345464,331294,7419,506,18492
2022-01-01,118,11964,8535930,345205,331184,7419,367,27454
2022-01-03,189,17013,8564987,345653,331398,7419,523,128338
2022-01-04,310,18699,8580902,345963,331509,7420,654,130813
2022-01-05,505,18467,8599349,346468,331628,7420,1000,96321
