"date	total_vax_today	first_dose_today	second_dose_today	cumulative_vax	cumulative_vax_first_dose	cumulative_vax_sec_dose	cvc_count	aefi_cases	vax_wastage"
"2021-09-22			264312					4376	"
"2021-09-21	895357	637727	257630	51717266	36735144	14982122		4315	-7"
"2021-09-20			62659					4275	"
"2021-09-19			339031					4274	"
"2021-09-18	404924	249452	155472	49281189	34958387	14322802		4240	-7"
"2021-09-17			202677					4146	"
"2021-09-16	409353	199898	209455	48479179	34514526	13964653		4030	-7"
"2021-09-15	363333	222247	141086	48069826	34314628	13755198		4030	-7"
"2021-09-14	448662	289989	158673	47706493	34092381	13614112		3993	-7"
"2021-09-13	183858	143913	39945	47257831	33802392	13455439		3928	-7"
"2021-09-12			189463					3925	"
"2021-09-11	747904	519005	228899	46505609	33279578	13226031		3907	-7"
"2021-09-10	499781	339129	160652	45757705	32760573	12997132		3848	-7"
"2021-09-09	695650	499681	195969	45257924	32421444	12836480		3818	-7"
"2021-09-08	560553	380901	179652	44562274	31921763	12640511		3796	-7"
"2021-09-07	704874	489969	214905	44001721	31540862	12460859		3769	-7"
"2021-09-06	197059	129971	67088	43296847	31050893	12245954		3652	-7"
"2021-09-05			145988					3652	"
"2021-09-04	543871	373995	169876	42699804	30666926	12032878		3652	-7"
"2021-09-03	608700	440447	168253	42155933	30292931	11863002		3616	-7"
"2021-09-02	487968	338999	148969	41547233	29852484	11694749		3616	-7"
"2021-09-01	1247267	957497	289770	41059265	29513485	11545780		3587	-7"
"2021-08-31	398358	271315	127043	39811998	28555988	11256010		3510	-7"
"2021-08-30	293495	216106	77389	39413640	28284673	11128967		3472	-7"
"2021-08-29	505172	319449	185723	39120145	28068567	11051578		3381	-7"
"2021-08-28	556573	343691	212882	38614973	27749118	10865855		3350	-7"
"2021-08-27	438782	278628	160154	38058400	27405427	10652973		3279	-7"
"2021-08-25	452793	270896	181897	37149687	26843631	10306056		3186	-7"
"2021-08-24	519250	310430	208820	36696894	26572735	10124159		3148	-7"
"2021-08-23	98579	63898	34681	36177644	26262305	9915339		3110	-7"
"2021-08-22			132964					3091	"
"2021-08-21	202730	138994	63736	35700105	25952411	9747694		3062	-7"
"2021-08-20	292768	217985	74783	35497375	25813417	9683958		3019	-7"
"2021-08-19			77380					2967	"
"2021-08-18	349079	279975	69104	34931229	25399434	9531795		2867	-7"
"2021-08-17	357544	289998	67546	34582150	25119459	9462691		2773	-7"
"2021-08-16	67217	61298	5919	34224606	24829461	9395145		2740	-7"
"2021-08-15			50944					2676	"
"2021-08-14	445166	386925	58241	33766547	24428265	9338282		2637	-7"
"2021-08-13	340072	288874	51198	33321381	24041340	9280041		2604	-7"
"2021-08-12	299872	255895	43977	32981309	23752466	9228843		2576	-7"
"2021-08-11	349335	298857	50478	32681437	23496571	9184866		2558	-7"
"2021-08-10	294212	239885	54327	32332102	23197714	9134388		2512	-7"
"2021-08-09	97755	87780	9975	32037890	22957829	9080061		2475	-7"
"2021-08-08	271896	219927	51969	31940135	22870049	9070086		2461	-7"
"2021-08-07	391898	336896	55002	31668239	22650122	9018117		2442	-7"
"2021-08-06	409863	339911	69952	31276341	22313226	8963115		2403	-7"
"2021-08-05	299805	239891	59914	30866478	21973315	8893163		2384	-7"
"2021-08-04	478394	388408	89986	30566673	21733424	8833249		2372	-7"
"2021-08-03	480089	388923	91166	30088279	21345016	8743263		2362	-7"
"2021-08-02	271835	187252	84583	29608190	20956093	8652097		2342	-7"
"2021-08-01	371595	293409	78186	29336355	20768841	8567514		2340	-7"
"2021-07-30	275460	193344	82116	28589900	20196562	8393338		2309	-7"
"2021-07-29	396719	374732	21987	28314440	20003218	8311222		2302	-7"
"2021-07-28	261592	190440	71152	27917721	19628486	8289235		2284	-7"
"2021-07-27	304537	212057	92480	27656129	19438046	8218083		2266	-7"
"2021-07-26	74102	59262	14840	27351592	19225989	8125603		2240	-7"
"2021-07-25	333770	220774	112996	27277490	19166727	8110763		2220	-7"
"2021-07-24	340991	190932	150059	26943720	18945953	7997767		2163	-7"
"2021-07-23	217496	117139	100357	26602729	18755021	7847708		2152	-7"
"2021-07-22	88485	57033	31452	26385233	18637882	7747351		2128	-7"
"2021-07-21	254629	139211	115418	26296748	18580849	7715899		2117	-7"
"2021-07-20	324254	160107	164147	26042119	18441638	7600481		2107	-7"
"2021-07-19	90508	46635	43873	25717865	18281531	7436334		2086	-7"
"2021-07-18	384899	159226	225673	25627357	18234896	7392461		2084	-7"
"2021-07-17	304530	110319	194211	25242458	18075670	7166788		2075	-7"
"2021-07-16	232620	108839	123781	24937928	17965351	6972577		2068	-7"
"2021-07-15	319395	114100	205295	24705308	17856512	6848796		2058	-7"
"2021-07-14	225015	96680	128335	24385913	17742412	6643501		2022	-7"
"2021-07-13	199123	64924	134199	24160898	17645732	6515166		2014	-6"
"2021-07-12	88391	27665	60726	23961775	17580808	6380967		2010	-6"
"2021-07-11	211283	70703	140580	23873384	17553143	6320241		2008	-6"
"2021-07-10	237821	82011	155810	23662101	17482440	6179661		2001	-6"
"2021-07-09	244714	94647	150067	23424280	17400429	6023851		1991	-6"
"2021-07-08	158380	70833	87547	23179566	17305782	5873784		1966	-6"
"2021-07-07	240706	94693	146013	23021186	17234949	5786237		1960	-6"
"2021-07-06	298857	120147	178710	22780480	17140256	5640224		1951	-6"
"2021-07-05	67783	29578	38205	22481623	17020109	5461514		1942	-6"
"2021-07-04	265710	113989	151721	22413840	16990531	5423309		1936	-6"
"2021-07-03	308850	118060	190790	22148130	16876542	5271588		1926	-6"
"2021-07-02	115622	64339	51283	21839280	16758482	5080798		1900	-6"
"2021-07-01	176029	101906	74123	21723658	16694143	5029515		1898	-6"
"2021-06-30	281683	163766	117917	21547629	16592237	4955392		1870	-6"
"2021-06-29	297896	180418	117478	21265946	16428471	4837475		1864	-6"
"2021-06-28	79609	57737	21872	20968050	16248053	4719997		1836	-6"
"2021-06-27	295801	215242	80559	20888441	16190316	4698125		1823	-6"
"2021-06-26	383795	295641	88154	20592640	15975074	4617566		1753	-6"
"2021-06-25	316274	250230	66044	20208845	15679433	4529412		1743	-6"
"2021-06-24	341440	271373	70067	19892571	15429203	4463368			"
"2021-06-23	301413	240147	61266	19551131	15157830	4393301			"
"2021-06-22	327989	249601	78388	19249718	14917683	4332035			"
"2021-06-21	67680	54540	13140	18921729	14668082	4253647			"
"2021-06-20	278994	210061	68933	18854049	14613542	4240507			"
"2021-06-19	206106	165115	40991	18575055	14403481	4171574			"
"2021-06-18	175843	149017	26826	18368949	14238366	4130583			"
"2021-06-17	119920	108640	11280	18193106	14089349	4103757			"
"2021-06-16	245411	206164	39247	18073186	13980709	4092477			"
"2021-06-15	199133	150123	49010	17827775	13774545	4053230			"
"2021-06-14	53910	50805	3105	17628642	13624422	4004220			"
"2021-06-13	214034	192863	21171	17574732	13573617	4001115			"
"2021-06-12	236621	215284	21337	17360698	13380754	3979944			"
"2021-06-11	192983	183690	9293	17124077	13165470	3958607			"
"2021-06-10	221185	209439	11746	16931094	12981780	3949314			"
"2021-09-23	595596	395990	199606	53456771	38010731	15446040		4412	-7"
"2021-09-24	494390	321097	173293	53951161	38331828	15619333		4494	-7"
"2021-09-25			242068					4540	"
"2021-09-26			178406					4544	"
"2021-09-27			31399					4546	"
"2021-09-28			172382					4556	"
"2021-09-29			159038					4565	"
"2021-10-01	497696	357318	140378	57715061	41054544	16660517		4609	-7"
"2021-09-30	499018	381505	117513	57217365	40697226	16520139		4569	-7"
"2021-10-02			179917					4629	"
"2021-10-03	294226	218758	75468	58650132	41734230	16915902		4633	-7"
"2021-10-04	98376	73903	24473	58748508	41808133	16940375		4633	-7"
"2021-10-05	583520	422039	161481	59332028	42230172	17101856		4649	-7"
"2021-10-06	1038181	853918	184263	60370209	43084090	17286119		4668	-7"
"2021-10-07	387800	309980	77820	60758009	43394070	17363939		4673	-7"
"2021-10-08	1142256	952701	189555	61900265	44346771	17553494		4710	-7"
"2021-10-10			187724					4739	"
"2021-10-11	226673	192742	33931	64386556	46435336	17951220		4742	-7"
"2021-10-12	503485	415198	88287	64890041	46850534	18039507		4747	-7"
"2021-10-13			38846					4759	"
"2021-10-14			2373					4759	"
"2021-10-15			9848					4759	"
"2021-10-16			9980					4765	"
"2021-10-17			139885					4767	"
"2021-10-18	299947	263985	35962	66501315	48224914	18276401		4768	-7"
"2021-10-19	1047638	823720	223918	67548953	49048634	18500319		4780	-7"
"2021-10-20	658691	489172	169519	68207644	49537806	18669838		4788	-7"
"2021-10-21	592500	469503	122997	68800144	50007309	18792835		4795	-7"
"2021-10-22	1229565	837379	392186	70029709	50844688	19185021		4809	-7"
"2021-10-23	532550	399737	132813	70562259	51244425	19317834		4830	-7"
"2021-10-24	1238069	918450	319619	71800328	52162875	19637453		4867	-7"
"2021-10-25	245095	193522	51573	72045423	52356397	19689026		4869	-7"
"2021-10-27	908558	599321	309237	73970795	53615323	20355472		4904	-7"
"2021-10-26	1016814	659605	357209	73062237	53016002	20046235		4892	-7"
"2021-10-28	586542	342919	243623	74557337	53958242	20599095		4920	-7"
"2021-10-29	799384	515399	283985	75356721	54473641	20883080		4974	-7"
"2021-10-30	999610	685970	313640	76356331	55159611	21196720		5029	-7"
"2021-10-31	1069216	759951	309265	77425547	55919562	21505985		5049	-7"
"2021-11-01	292533	239319	53214	77718080	56158881	21559199		5079	-7"
"2021-11-02	1166993	848990	318003	78885073	57007871	21877202		5135	-7"
"2021-11-03	691453	468518	222935	79576526	57476389	22100137		5187	-7"
"2021-11-04	527263	348034	179229	80103789	57824423	22279366		5233	-7"
"2021-11-05	146032	96917	49115	80249821	57921340	22328481		5235	-7"
"2021-11-06	393695	242641	151054	80643516	58163981	22479535		5238	-7"
"2021-11-07	56533	28920	27613	80700049	58192901	22507148		5248	-7"
"2021-11-08	152903	95918	56985	80852952	58288819	22564133		5250	-7"
"2021-11-09	943462	517172	426290	81796414	58805991	22990423		5291	-7"
"2021-11-11	468816	226233	242583	82968979	59381529	23587450		5337	-7"
"2021-11-10	703749	349305	354444	82500163	59155296	23344867		5318	-7"
"2021-11-12	282727	110950	171777	83251706	59492479	23759227		5344	-7"
"2021-11-13	524264	236790	287474	83775970	59729269	24046701		5376	-7"
"2021-11-14	376244	175579	200665	84152214	59904848	24247366		5409	-7"
"2021-11-15	98632	57900	40732	84250846	59962748	24288098		5411	-7"
"2021-11-16	660287	341351	318936	84911133	60304099	24607034		5424	-7"
"2021-11-19	326204	126453	199751	86259333	60879430	25379903		5543	-7"
"2021-11-18	459335	194636	264699	85933129	60752977	25180152		5469	-7"
"2021-11-17	562661	254242	308419	85473794	60558341	24915453		5456	-7"
"2021-11-20	417948	187534	230414	86677281	61066964	25610317		5552	-7"
"2021-11-21	530380	246274	284106	87207661	61313238	25894423		5564	-7"
"2021-11-22	144699	88496	56203	87352360	61401734	25950626		5580	-7"
"2021-11-23	658458	277279	381179	88010818	61679013	26331805		5605	-7"
"2021-11-24	720168	245178	474990	88730986	61924191	26806795		5632	-7"
"2021-11-25	650839	221054	429785	89381825	62145245	27236580		5651	-7"
"2021-11-26	521646	163579	358067	89903471	62308824	27594647		5659	-7"
"2021-11-27	677930	213575	464355	90581401	62522399	28059002		5687	-7"
"2021-11-28	534764	189919	344845	91116165	62712318	28403847		5694	-7"
"2021-11-29	207559	99581	107978	91323724	62811899	28511825		5696	-7"
"2021-11-30	639459	188898	450561	91963183	63000797	28962386		5718	-7"
"2021-12-01	553323	160532	392791	92516506	63161329	29355177		5733	-7"
"2021-12-02	313417	79700	233717	92829923	63241029	29588894		5745	-7"
"2021-12-03	491547	106443	385104	93321470	63347472	29973998		5750	-7"
"2021-12-04	528950	110198	418752	93850420	63457670	30392750		5762	-7"
"2021-12-05	341625	65107	276518	94192045	63522777	30669268		5781	-7"
"2021-12-06	75304	21075	54229	94267349	63543852	30723497		5781	-7"
"2021-12-07	466328	68771	397557	94733677	63612623	31121054		5788	-7"
"2021-12-08	448929	71798	377131	95182606	63684421	31498185		5795	-7"
"2021-12-09	352989	57404	295585	95535595	63741825	31793770		5821	-7"
"2021-12-10	234296	39511	194785	95769891	63781336	31988555		5857	-7"
"2021-12-11	358605	52205	306400	96128496	63833541	32294955		5867	-7"
"2021-12-13	51164	6242	44922	96563516	63876985	32686531		5884	-7"
"2021-12-12	383856	37202	346654	96512352	63870743	32641609		5884	-7"
"2021-12-14	573851	48537	525314	97137367	63925522	33211845		5892	-7"
"2021-12-15	517276	40391	476885	97654643	63965913	33688730		5911	-7"
"2021-12-16	424017	35008	389009	98078660	64000921	34077739		5936	-7"
"2021-12-17	275504	27593	247911	98354164	64028514	34325650		6035	-7"
"2021-12-20	65089	4584	60505	99407777	64104682	35303095		6058	-7"
"2021-12-19	416275	30627	385648	99342688	64100098	35242590		6058	-7"
"2021-12-18	572249	40957	531292	98926413	64069471	34856942		6053	-7"
"2021-12-21	547483	38120	509363	99955260	64142802	35812458		6074	-7"
"2021-12-22	424802	31801	393001	100380062	64174603	36205459		6090	-7"
"2021-12-23	404655	28044	376611	100784717	64202647	36582070		6095	-7"
"2021-12-24	288610	24525	264085	101073327	64227172	36846155		6115	-7"
"2021-12-25	499681	35461	464220	101573008	64262633	37310375		6130	-7"
"2021-12-26	31430	2442	28988	101604438	64265075	37339363		6130	-7"
"2021-12-27	32859	2676	30183	101637297	64267751	37369546		6136	-7"
"2021-12-28	510543	35761	474782	102147840	64303512	37844328		6148	-7"
"2021-12-29	489578	33246	456332	102637418	64336758	38300660		6160	-7"
"2021-12-30	421441	27256	394185	103058859	64364014	38694845		6168	-7"
"2021-12-31	494298	29586	464712	103553157	64393600	39159557		6176	-7"
"2022-01-01	585808	32936	552872	104138965	64426536	39712429		6182	-7"
"2022-01-02	101363	4679	96684	104240328	64431215	39809113		6182	-7"
"2022-01-03	52548	3540	49008	104292876	64434755	39858121		6184	-7"
"2022-01-04	849781	200407	649374	105142657	64635162	40507495		6241	-7"
"2022-01-05	865732	284229	581503	106008389	64919391	41088998		6289	-7"
