date,cases_new,cases_total,discharged_total,discharged_new,deaths_total,deaths_new,cases_active_total,cases_active_new,discharge_rate,fatality_rate
22-09-2021,683,1563393,,,,,7724,-17,,
21-09-2021,537,1562710,1536291,592,18678,14,7741,-69,98.31,1.20%
20-09-2021,524,1562173,,,,,7810,-96,,
19-09-2021,635,1561649,,,,,7906,-61,,
18-09-2021,728,1561014,1534406,757,18641,12,7967,-41,98.3,1.19%
17-09-2021,719,1560286,,,,,8008,-17,,
16-09-2021,707,1559567,1532922,725,18620,7,8025,-25,98.29,1.19%
15-09-2021,743,1558860,1532197,753,18613,14,8050,-24,98.29,1.19%
14-09-2021,703,1558117,1531444,713,18599,12,8074,-22,98.29,1.19%
13-09-2021,506,1557414,1530731,587,18587,10,8096,-91,98.29,1.19%
12-09-2021,751,1556908,,,,,8187,-16,,
11-09-2021,752,1556157,1529387,754,18567,14,8203,-16,98.28,1.19%
10-09-2021,753,1555405,1528633,766,18553,14,8219,-27,98.28,1.19%
09-09-2021,724,1554652,1527867,758,18539,8,8246,-42,98.28,1.19%
08-09-2021,751,1553928,1527109,841,18531,9,8288,-99,98.27,1.19%
07-09-2021,601,1553177,1526268,687,18522,7,8387,-93,98.27,1.19%
06-09-2021,505,1552576,1525581,664,18515,13,8480,-172,98.26,1.19%
05-09-2021,707,1552071,,,,,8652,-27,,
04-09-2021,700,1551364,1524194,707,18491,8,8679,-15,98.25,1.19%
03-09-2021,686,1550664,1523487,715,18483,11,8694,-40,98.25,1.19%
02-09-2021,695,1549978,1522772,749,18472,13,8734,-67,98.24,1.19%
01-09-2021,679,1549283,1522023,681,18459,12,8801,-14,98.24,1.19%
31-08-2021,546,1548604,1521342,640,18447,13,8815,-107,98.24,1.19%
30-08-2021,510,1548058,1520702,647,18434,11,8922,-148,98.23,1.19%
29-08-2021,650,1547548,1520055,683,18423,6,9070,-39,98.22,1.19%
28-08-2021,661,1546898,1519372,688,18417,7,9109,-34,98.22,1.19%
27-08-2021,703,1546237,1518684,719,18410,8,9143,-24,98.22,1.19%
25-08-2021,708,1544817,1517239,730,18393,10,9185,-32,98.21,1.19%
24-08-2021,613,1544109,1516509,720,18383,12,9217,-119,98.21,1.19%
23-08-2021,510,1543496,1515789,628,18371,7,9336,-125,98.2,1.19%
22-08-2021,561,1542986,,,,,9461,-133,,
21-08-2021,678,1542425,1514475,709,18356,10,9594,-41,98.19,1.19%
20-08-2021,758,1541747,1513766,767,18346,9,9635,-749,98.19,1.19%
19-08-2021,731,1540989,,,,,9653,-62,,
18-08-2021,646,1540258,1512218,660,18325,7,9715,-21,98.18,1.19%
17-08-2021,547,1539612,1511558,637,18318,6,9736,-96,98.18,1.19%
16-08-2021,502,1539065,1510921,691,18312,9,9832,-198,98.17,1.19%
15-08-2021,673,1538563,,,,,10030,-48,,
14-08-2021,705,1537890,1509521,721,18291,15,10078,-31,98.16,1.19%
13-08-2021,739,1537185,1508800,749,18276,8,10109,-18,98.15,1.19%
12-08-2021,747,1536446,1508051,773,18268,10,10127,-36,98.15,1.19%
11-08-2021,700,1535699,1507278,746,18258,6,10163,-52,98.15,1.19%
10-08-2021,639,1534999,1506532,724,18252,12,10215,-97,98.15,1.19%
09-08-2021,557,1534360,1505808,719,18240,11,10312,-173,98.14,1.19%
08-08-2021,675,1533803,1505089,763,18229,12,10485,-100,98.13,1.19%
07-08-2021,749,1533128,1504326,791,18217,15,10585,-57,98.12,1.19%
06-08-2021,717,1532379,1503535,787,18202,9,10642,-79,98.12,1.19%
05-08-2021,812,1531662,1502748,823,18193,13,10721,-24,98.11,1.19%
04-08-2021,826,1530850,1501925,838,18180,10,10745,-22,98.11,1.19%
03-08-2021,729,1530024,1501087,756,18170,9,10767,-36,98.11,1.19%
02-08-2021,575,1529295,1500331,734,18161,12,10803,-171,98.11,1.19%
01-08-2021,701,1528720,1499597,827,18149,13,10974,-139,98.09,1.19%
30-07-2021,711,1527250,1497951,835,18128,5,11171,-129,98.08,1.19%
29-07-2021,766,1526539,1497116,822,18123,14,11300,-70,98.07,1.19%
28-07-2021,815,1525773,1496294,811,18109,14,11370,-10,98.07,1.19%
27-07-2021,662,1524958,1495483,838,18095,10,11380,-186,98.07,1.19%
26-07-2021,657,1524296,1494645,875,18085,12,11566,-230,98.05,1.19%
25-07-2021,806,1523639,1493770,892,18073,9,11796,-95,98.04,1.19%
24-07-2021,730,1522833,1492878,920,18064,8,11891,-198,98.03,1.19%
23-07-2021,842,1522103,1491958,942,18056,16,12089,-116,98.02,1.19%
22-07-2021,793,1521261,1491016,966,18040,13,12205,-186,98.01,1.19%
21-07-2021,869,1520468,1490050,981,18027,6,12391,-118,98,1.19%
20-07-2021,752,1519599,1489069,992,18021,10,12509,-250,97.99,1.19%
19-07-2021,666,1518847,1488077,1006,18011,12,12759,-352,97.97,1.19%
18-07-2021,801,1518181,1487071,1012,17999,11,13111,-222,97.95,1.19%
17-07-2021,899,1517380,1486059,1042,17988,8,13333,-151,97.94,1.19%
16-07-2021,882,1516481,1485017,1025,17980,10,13484,-153,97.93,1.19%
15-07-2021,891,1515599,1483992,1089,17970,12,13637,-210,97.91,1.19%
14-07-2021,831,1513845,1482903,1161,17958,14,12984,-344,97.96,1.19%
13-07-2021,863,1513877,1481742,1186,17944,17,14191,-340,97.88,1.19%
12-07-2021,885,1513014,1480556,1244,17927,11,14531,-370,97.85,1.18%
11-07-2021,924,1512129,1479312,1314,17916,13,14901,-403,97.83,1.18%
10-07-2021,997,1511205,1477998,1336,17903,17,15304,-386,97.8,1.18%
09-07-2021,990,1510208,1476632,1424,17886,19,15690,-453,97.78,1.18%
08-07-2021,995,1509218,1475208,1490,17867,17,16143,-512,97.75,1.18%
07-07-2021,982,1508223,1473718,1586,17850,16,16655,-620,97.71,1.18%
06-07-2021,962,1507241,1472132,1620,17834,17,17275,-675,97.67,1.18%
05-07-2021,885,1506279,1470512,1697,17817,18,17950,-830,97.63,1.18%
04-07-2021,1297,1505394,1468815,1777,17799,20,18780,-500,97.57,1.18%
03-07-2021,1391,1504097,1467038,1819,17779,21,19280,-449,97.54,1.18%
02-07-2021,1422,1502706,1465219,1840,17758,23,19729,-441,97.51,1.18%
01-07-2021,1501,1501284,1463379,1889,17735,27,20170,-415,97.48,1.18%
30-06-2021,1478,1499783,1461490,1980,17708,29,20585,-531,97.45,1.18%
29-06-2021,1595,1498305,1459510,2024,17679,35,21116,-464,97.41,1.18%
28-06-2021,1761,1496710,1457486,2033,17644,32,21580,-304,97.38,1.18%
27-06-2021,1836,1494949,1455453,2022,17612,29,21884,-215,97.36,1.18%
26-06-2021,1894,1493113,1453431,1994,17583,32,22099,-132,97.34,1.18%
25-06-2021,1933,1491219,1451437,1975,17551,35,22231,-77,97.33,1.18%
24-06-2021,1923,1489286,1449462,1952,17516,41,22308,-70,97.33,
23-06-2021,1925,1487363,1447510,2017,17475,38,22378,-130,97.32,
22-06-2021,1852,1485438,1445493,2037,17437,47,22508,-232,97.31,
21-06-2021,1879,1483586,1443456,2113,17390,42,22740,-276,97.3,
20-06-2021,2184,1481707,1441343,2128,17348,53,23016,3,97.28,
19-06-2021,2486,1479523,1439215,2109,17295,55,23013,322,97.28,
18-06-2021,2788,1477037,1437106,2112,17240,58,22691,618,97.3,
17-06-2021,3018,1474249,1434994,2033,17182,64,22073,921,97.34,
16-06-2021,3187,1471231,1432961,2012,17118,69,21152,1106,97.4,
15-06-2021,3268,1468044,1430949,2068,17049,75,20046,1125,97.47,
14-06-2021,3519,1464776,1428881,2171,16974,78,18921,1270,97.55,
13-06-2021,3984,1461257,1426710,2497,16896,84,17651,1403,97.64,
12-06-2021,4286,1457273,1424213,3149,16812,81,16248,1056,97.73,
11-06-2021,4883,1452987,1421064,4321,16731,89,15192,473,97.8,
10-06-2021,5274,1448104,1416743,5170,16642,87,14719,17,97.83,
09-06-2021,5384,1442830,1411573,10512,16555,95,14702,-5223,97.83,
08-06-2021,5427,1437446,1401061,12290,16460,98,19925,-6961,97.47,
07-06-2021,5887,1432019,1388771,14352,16362,103,26886,-8568,96.98,
06-06-2021,7002,1426132,1374419,15882,16259,107,35454,-8987,96.37,
05-06-2021,7682,1419130,1358537,16146,16152,118,44441,-8582,95.73,
04-06-2021,7913,1411448,1342391,16557,16034,113,53023,-8757,95.11,
03-06-2021,8811,1403535,1325834,16938,15921,108,61780,-8235,94.46,
02-06-2021,8923,1394724,1308896,17386,15813,135,70015,-8598,93.85,
01-06-2021,9424,1385801,1291510,17722,15678,137,78613,-8435,93.2,
31-05-2021,10137,1376377,1273788,17856,15541,131,87048,-7850,92.55,
30-05-2021,11284,1366240,1255932,18642,15410,142,94898,-7500,91.93,
29-05-2021,11514,1354956,1237290,18774,15268,148,102398,-7408,91.32,
28-05-2021,12193,1343442,1218516,19396,15120,145,109806,-7348,90.7,
27-05-2021,13046,1331249,1199120,19121,14975,148,117154,-6223,90.07,
26-05-2021,16225,1318203,1179999,19071,14827,153,123377,-2999,89.52,
25-05-2021,17005,1301978,1160928,19057,14674,157,126376,-2209,89.17,
24-05-2021,17883,1284973,1141871,19670,14517,153,128585,-1940,88.86,
23-05-2021,18422,1267090,1122201,19429,14364,156,130525,-1163,88.57,
22-05-2021,18863,1248668,1102772,19202,14208,154,131688,-493,88.32,
21-05-2021,19847,1229805,1083570,19017,14054,159,132181,671,88.11,
20-05-2021,19091,1209958,1064553,18910,13895,162,131510,19,87.98,
19-05-2021,19006,1190867,1045643,19151,13733,157,131491,-302,87.81,
18-05-2021,19428,1171861,1026492,19050,13576,145,131793,233,87.6,
17-05-2021,19003,1152433,1007442,19101,13431,147,131560,-245,87.42,
16-05-2021,19117,1133430,988341,19113,13284,147,131805,-143,87.2,
15-05-2021,19511,1114313,969228,19211,13137,144,131948,156,86.98,
14-05-2021,20846,1094802,950017,19131,12993,136,131792,1579,86.78,
13-05-2021,20839,1073956,930886,19181,12857,129,130213,1529,86.68,
12-05-2021,20377,1053117,911705,19231,12728,135,128684,1011,86.57,
11-05-2021,20136,1032740,892474,18994,12593,132,127673,1010,86.42,
10-05-2021,19445,1012604,873480,18675,12461,134,126663,636,86.26,
09-05-2021,19441,993159,854805,18454,12327,124,126027,863,86.07,
08-05-2021,19436,973718,836351,18243,12203,127,125164,1066,85.89,
07-05-2021,19216,954282,818108,17780,12076,112,124098,1324,85.73,
06-05-2021,18431,935066,800328,17412,11964,117,122774,902,85.59,
05-05-2021,18102,916635,782916,17073,11847,103,121872,926,85.41,
04-05-2021,17639,898533,765843,16547,11744,107,120946,985,85.23,
03-05-2021,17501,880894,749296,15937,11637,98,119961,1466,85.06,
02-05-2021,17515,863393,733359,15587,11539,92,118495,1836,84.94,
01-05-2021,17512,845878,717772,14374,11447,103,116659,3035,84.86,
30-04-2021,17411,828366,703398,13932,11344,96,113624,3383,84.91,
29-04-2021,17403,810955,689466,12885,11248,89,110241,4429,85.02,
28-04-2021,17207,793552,676581,11933,11159,77,105812,5197,85.26,
27-04-2021,16403,776345,664648,10664,11082,73,100615,5666,85.61,
26-04-2021,15992,759942,653984,9775,11009,68,94949,6149,86.06,
25-04-2021,15889,743950,644209,8407,10941,57,88800,7425,86.59,
24-04-2021,14281,728061,635802,7584,10884,59,81375,6638,87.33,
23-04-2021,12876,713780,628218,6878,10825,59,74737,5939,88.01,
22-04-2021,11948,700904,621340,6590,10766,56,68798,5302,88.65,
21-04-2021,10784,688956,614750,5616,10710,58,63496,5110,89.23,
20-04-2021,9819,678172,609134,4805,10652,46,58386,4968,89.82,
19-04-2021,8426,668353,604329,4608,10606,38,53418,3780,90.42,
18-04-2021,8419,659927,599721,4053,10568,28,49638,4338,90.88,
17-04-2021,7713,651508,595668,3426,10540,34,45300,4253,91.43,
16-04-2021,6910,643795,592242,2818,10506,26,41047,4066,91.99,
15-04-2021,6769,636885,589424,2387,10480,22,36981,4360,92.55,
14-04-2021,5892,630116,587037,2297,10458,24,32621,3571,93.16,
13-04-2021,4817,624224,584740,2278,10434,20,29050,2519,93.67,
12-04-2021,4511,619407,582462,1947,10414,14,26531,2550,94.04,
11-04-2021,4398,614896,580515,1773,10400,10,23981,2615,94.41,
10-04-2021,4043,610498,578742,1268,10390,12,21366,2763,94.8,
09-04-2021,3648,606455,577474,1146,10378,8,18603,2494,95.22,
08-04-2021,2783,602807,576328,957,10370,7,16109,1819,95.61,
07-04-2021,2390,600024,575371,867,10363,8,14290,1515,95.89,
06-04-2021,2058,597634,574504,722,10355,7,12775,1329,96.13,
05-04-2021,1961,595576,573782,664,10348,4,11446,1293,96.34,
04-04-2021,1957,593615,573118,644,10344,4,10153,1309,96.55,
03-04-2021,1736,591658,572474,579,10340,5,8844,1152,96.76,
02-04-2021,1733,589922,571895,550,10335,4,7692,1179,96.94,
01-04-2021,1274,588189,571345,534,10331,2,6513,738,97.14,
31-03-2021,982,586915,570811,508,10329,2,5775,472,97.26,
30-03-2021,628,585933,570303,475,10327,2,5303,151,97.33,
29-03-2021,639,585305,569828,462,10325,1,5152,176,97.36,
28-03-2021,827,584666,569366,457,10324,2,4976,368,97.38,
27-03-2021,812,583839,568909,433,10322,2,4608,377,97.44,
26-03-2021,646,583027,568476,361,10320,4,4231,281,97.5,
25-03-2021,516,582381,568115,344,10316,4,3950,168,97.55,
24-03-2021,462,581865,567771,334,10312,2,3782,126,97.58,
23-03-2021,404,581403,567437,320,10310,2,3656,82,97.6,
22-03-2021,368,580999,567117,296,10308,2,3574,70,97.61,
21-03-2021,422,580631,566821,295,10306,3,3504,124,97.62,
20-03-2021,383,580209,566526,298,10303,2,3380,83,97.64,
19-03-2021,347,579826,566228,290,10301,1,3297,56,97.65,
18-03-2021,323,579479,565938,268,10300,2,3241,53,97.66,
17-03-2021,303,579156,565670,272,10298,1,3188,30,97.67,
16-03-2021,255,578853,565398,242,10297,2,3158,11,97.68,
15-03-2021,251,578598,565156,244,10295,3,3147,4,97.68,
14-03-2021,283,578347,564912,275,10292,4,3143,4,97.68,
13-03-2021,276,578064,564637,269,10288,1,3139,6,97.68,
12-03-2021,277,577788,564368,253,10287,1,3133,23,97.68,
11-03-2021,244,577511,564115,258,10286,3,3110,-17,97.68,
10-03-2021,241,577267,563857,256,10283,2,3127,-17,97.68,
09-03-2021,188,577026,563601,198,10281,1,3144,-11,97.67,
08-03-2021,215,576838,563403,221,10280,2,3155,-8,97.67,
07-03-2021,188,576623,563182,237,10278,1,3163,-50,97.67,
06-03-2021,259,576435,562945,270,10277,2,3213,-13,97.66,
05-03-2021,255,576176,562675,263,10275,2,3226,-10,97.66,
04-03-2021,209,575921,562412,217,10273,1,3236,-9,97.65,
03-03-2021,225,575712,562195,231,10272,2,3245,-8,97.65,
02-03-2021,171,575487,561964,209,10270,2,3253,-40,97.65,
01-03-2021,198,575316,561755,212,10268,0,3293,-14,97.64,
28-02-2021,192,575118,561543,216,10268,2,3307,-26,97.64,
27-02-2021,210,574926,561327,217,10266,3,3333,-10,97.63,
26-02-2021,216,574716,561110,223,10263,3,3343,-10,97.63,
25-02-2021,199,574500,560887,219,10260,4,3353,-24,97.63,
24-02-2021,202,574301,560668,221,10256,3,3377,-22,97.63,
23-02-2021,189,574099,560447,228,10253,2,3399,-41,97.62,
22-02-2021,148,573910,560219,231,10251,2,3440,-85,97.61,
21-02-2021,182,573762,559988,233,10249,3,3525,-54,97.6,
20-02-2021,193,573580,559755,235,10246,4,3579,-46,97.59,
19-02-2021,194,573387,559520,238,10242,3,3625,-47,97.58,
18-02-2021,181,573193,559282,243,10239,2,3672,-64,97.57,
17-02-2021,133,573012,559039,249,10237,2,3736,-118,97.56,
16-02-2021,151,572879,558790,255,10235,2,3854,-106,97.54,
15-02-2021,133,572728,558535,258,10233,1,3960,-126,97.52,
14-02-2021,190,572595,558277,262,10232,2,4086,-74,97.5,
13-02-2021,185,572405,558015,257,10230,1,4160,-73,97.49,
12-02-2021,188,572220,557758,264,10229,4,4233,-80,97.47,
11-02-2021,217,572032,557494,286,10225,5,4313,-74,97.46,
10-02-2021,179,571815,557208,283,10220,5,4387,-109,97.45,
09-02-2021,146,571636,556925,276,10215,6,4496,-136,97.43,
08-02-2021,119,571490,556649,279,10209,2,4632,-162,97.4,
07-02-2021,193,571371,556370,289,10207,5,4794,-101,97.37,
06-02-2021,197,571178,556081,293,10202,1,4895,-97,97.36,
05-02-2021,194,570981,555788,297,10201,2,4992,-105,97.34,
04-02-2021,206,570787,555491,301,10199,4,5097,-99,97.32,
03-02-2021,201,570581,555190,303,10195,7,5196,-109,97.3,
02-02-2021,203,570380,554887,309,10188,9,5305,-115,97.28,
01-02-2021,179,570177,554578,306,10179,6,5420,-133,97.26,
31-01-2021,229,569998,554272,338,10173,9,5553,-118,97.24,
30-01-2021,310,569769,553934,341,10164,9,5671,-40,97.22,
29-01-2021,286,569459,553593,349,10155,7,5711,-70,97.21,
28-01-2021,289,569173,553244,367,10148,9,5781,-87,97.2,
27-01-2021,234,568884,552877,386,10139,8,5868,-160,97.19,
26-01-2021,295,568650,552491,409,10131,9,6028,-123,97.16,
25-01-2021,252,568355,552082,417,10122,7,6151,-172,97.14,
24-01-2021,389,568103,551665,454,10115,8,6323,-73,97.11,
23-01-2021,410,567714,551211,474,10107,10,6396,-74,97.09,
22-01-2021,406,567304,550737,493,10097,8,6470,-95,97.08,
21-01-2021,416,566898,550244,517,10089,9,6565,-110,97.06,
20-01-2021,409,566482,549727,509,10080,6,6675,-106,97.04,
19-01-2021,412,566073,549218,513,10074,11,6781,-112,97.02,
18-01-2021,389,565661,548705,569,10063,10,6893,-190,97,
17-01-2021,565,565272,548136,621,10053,12,7083,-68,96.97,
16-01-2021,609,564707,547515,666,10041,15,7151,-72,96.96,
15-01-2021,623,564098,546849,656,10026,16,7223,-49,96.94,
14-01-2021,680,563475,546193,694,10010,17,7272,-31,96.93,
13-01-2021,723,562795,545499,794,9993,18,7303,-89,96.93,
12-01-2021,751,562072,544705,879,9975,18,7392,-146,96.91,
11-01-2021,612,561321,543826,939,9957,16,7538,-343,96.88,
10-01-2021,823,560709,542887,957,9941,19,7881,-153,96.82,
09-01-2021,787,559886,541930,978,9922,20,8034,-211,96.79,
08-01-2021,926,559099,540952,1136,9902,21,8245,-231,96.75,
07-01-2021,921,558173,539816,1295,9881,18,8476,-392,96.71,
06-01-2021,868,557252,538521,1271,9863,22,8868,-425,96.64,
05-01-2021,812,556384,537250,1166,9841,24,9293,-378,96.56,
04-01-2021,597,555572,536084,1347,9817,25,9671,-775,96.49,
03-01-2021,896,554975,534737,1432,9792,26,10446,-562,96.35,
02-01-2021,863,554079,533305,1443,9766,28,11008,-608,96.25,
01-01-2021,1153,553216,531862,1496,9738,26,11616,-369,96.14,
31-12-2020,1170,552063,530366,1537,9712,29,11985,-396,96.07,
30-12-2020,1178,550893,528829,1557,9683,28,12381,-407,95.99,
29-12-2020,1244,549715,527272,1587,9655,30,12788,-373,95.92,
28-12-2020,1028,548471,525685,1614,9625,27,13161,-613,95.85,
27-12-2020,1435,547443,524071,1740,9598,29,13774,-334,95.73,
26-12-2020,1253,546008,522331,1861,9569,33,14108,-641,95.66,
25-12-2020,1541,544755,520470,1954,9536,31,14749,-444,95.54,
24-12-2020,1590,543214,518516,2054,9505,32,15193,-496,95.45,
23-12-2020,1628,541624,516462,2153,9473,34,15689,-559,95.35,
22-12-2020,1653,539996,514309,2270,9439,38,16248,-655,95.24,
21-12-2020,1515,538343,512039,2342,9401,41,16903,-868,95.11,
20-12-2020,1978,536828,509697,2627,9360,40,17771,-689,94.95,
19-12-2020,2155,534850,507070,2717,9320,43,18460,-605,94.81,
18-12-2020,2239,532695,504353,2729,9277,42,19065,-532,94.68,
