date,cases_new,cases_total,discharged_total,discharged_new,deaths_total,deaths_new,cases_active_total,cases_active_new,discharge_rate,fatality_rate
17-12-2020,2245,530456,501624,2747,9235,44,19597,-546,94.56,
16-12-2020,2293,528211,498877,2767,9191,46,20143,-520,94.45,
15-12-2020,2289,525918,496110,2965,9145,45,20663,-721,94.33,
14-12-2020,1834,523629,493145,2980,9100,43,21384,-1189,94.18,
13-12-2020,2580,521795,490165,2994,9057,47,22573,-461,93.94,
12-12-2020,2710,519215,487171,2913,9010,44,23034,-247,93.83,
11-12-2020,2753,516505,484258,2873,8966,50,23281,-170,93.76,
10-12-2020,2801,513752,481385,2951,8916,49,23451,-199,93.7,
09-12-2020,2956,510951,478434,3009,8867,47,23650,-100,93.64,
08-12-2020,2941,507995,475425,2971,8820,49,23750,-79,93.59,
07-12-2020,2214,505054,472454,2231,8771,48,23829,-65,93.55,
06-12-2020,3143,502840,470223,3167,8723,46,23894,-70,93.51,
05-12-2020,3175,499697,467056,3207,8677,49,23964,-81,93.47,
04-12-2020,3206,496522,463849,3215,8628,52,24045,-61,93.42,
03-12-2020,3246,493316,460634,3257,8576,49,24106,-60,93.38,
02-12-2020,3271,490070,457377,3275,8527,51,24166,-55,93.33,
01-12-2020,3315,486799,454102,3340,8476,52,24221,-77,93.28,
30-11-2020,2671,483484,450762,2730,8424,48,24298,-107,93.23,
29-11-2020,3367,480813,448032,3445,8376,54,24405,-132,93.18,
28-11-2020,3459,477446,444587,3487,8322,52,24537,-80,93.12,
27-11-2020,3489,473987,441100,3496,8270,46,24617,-53,93.06,
26-11-2020,3507,470498,437604,3537,8224,52,24670,-82,93.01,
25-11-2020,3528,466991,434067,3605,8172,51,24752,-128,92.95,
24-11-2020,3545,463463,430462,3646,8121,49,24880,-150,92.88,
23-11-2020,3557,459918,426816,3687,8072,47,25030,-177,92.8,
22-11-2020,3591,456361,423129,3726,8025,49,25207,-184,92.72,
21-11-2020,3639,452770,419403,3794,7976,53,25391,-208,92.63,
20-11-2020,3626,449131,415609,3850,7923,50,25599,-274,92.54,
19-11-2020,3620,445505,411759,3990,7873,53,25873,-423,92.43,
18-11-2020,3668,441885,407769,4429,7820,54,26296,-815,92.28,
17-11-2020,3654,438217,403340,4388,7766,52,27111,-786,92.04,
16-11-2020,3012,434563,398952,4376,7714,53,27897,-1417,91.81,
15-11-2020,3053,431551,394576,4480,7661,51,29314,-1478,91.43,
14-11-2020,3823,428498,390096,4479,7610,53,30792,-709,91.04,
13-11-2020,3835,424675,385617,4468,7557,51,31501,-684,90.8,
12-11-2020,3856,420840,381149,4453,7506,54,32185,-651,90.57,
11-11-2020,3872,416984,376696,4431,7452,49,32836,-608,90.34,
10-11-2020,3891,413112,372265,4415,7403,53,33444,-577,90.11,
09-11-2020,3907,409221,367850,4396,7350,56,34021,-545,89.89,
08-11-2020,3920,405314,363454,4383,7294,59,34566,-522,89.67,
07-11-2020,3928,401394,359071,4339,7235,58,35088,-469,89.46,
06-11-2020,3942,397466,354732,4283,7177,55,35557,-396,89.25,
05-11-2020,3948,393524,350449,4187,7122,54,35953,-293,89.05,
04-11-2020,3987,389576,346262,4129,7068,55,36246,-197,88.88,
03-11-2020,3981,385589,342133,4058,7013,56,36443,-133,88.73,
02-11-2020,3957,381608,338075,4085,6957,57,36576,-185,88.59,
01-11-2020,3987,377651,333990,4053,6900,59,36761,-125,88.44,
31-10-2020,3993,373664,329937,4049,6841,57,36886,-113,88.3,
30-10-2020,3979,369671,325888,4015,6784,59,36999,-95,88.16,
29-10-2020,3989,365692,321873,3945,6725,61,37094,-17,88.02,
28-10-2020,3924,361703,317928,3925,6664,60,37111,-61,87.9,
27-10-2020,3957,357779,314003,3917,6604,58,37172,-18,87.76,
26-10-2020,4121,353822,310086,3889,6546,59,37190,173,87.64,
25-10-2020,4127,349701,306197,3857,6487,60,37017,210,87.56,
24-10-2020,4148,345574,302340,3753,6427,59,36807,336,87.49,
23-10-2020,4143,341426,298587,3676,6368,60,36471,407,87.45,
22-10-2020,4157,337283,294911,3608,6308,64,36064,485,87.44,
21-10-2020,4069,333126,291303,3596,6244,64,35579,409,87.45,
20-10-2020,4029,329057,287707,3382,6180,61,35170,586,87.43,
19-10-2020,3992,325028,284325,3272,6119,63,34584,657,87.48,
18-10-2020,3983,321036,281053,3113,6056,64,33927,806,87.55,
17-10-2020,3865,317053,277940,3183,5992,61,33121,621,87.66,
16-10-2020,3771,313188,274757,3194,5931,61,32500,516,87.73,
15-10-2020,3720,309417,271563,3179,5870,62,31984,479,87.77,
14-10-2020,3677,305697,268384,3096,5808,64,31505,517,87.79,
13-10-2020,3631,302020,265288,3185,5744,62,30988,384,87.84,
12-10-2020,3583,298389,262103,3155,5682,60,30604,368,87.84,
11-10-2020,3612,294806,258948,3110,5622,59,30236,443,87.84,
10-10-2020,3591,291194,255838,3032,5563,62,29793,497,87.86,
09-10-2020,3573,287603,252806,3069,5501,62,29296,442,87.9,
08-10-2020,3526,284030,249737,2970,5439,63,28854,493,87.93,
07-10-2020,3455,280504,246767,3024,5376,58,28361,373,87.97,
06-10-2020,3370,277049,243743,3036,5318,63,27988,271,87.98,
05-10-2020,3348,273679,240707,3009,5255,61,27717,278,87.95,
04-10-2020,3357,270331,237698,2986,5194,62,27439,309,87.93,
03-10-2020,3340,266974,234712,3013,5132,62,27130,265,87.92,
02-10-2020,3310,263634,231699,2944,5070,53,26865,313,87.89,
01-10-2020,3275,260324,228755,2996,5017,59,26552,220,87.87,
30-09-2020,3281,257049,225759,2954,4958,59,26332,268,87.83,
29-09-2020,3188,253768,222805,2961,4899,62,26064,165,87.8,
28-09-2020,3155,250580,219844,2923,4837,56,25899,176,87.73,
27-09-2020,3185,247425,216921,2946,4781,60,25723,179,87.67,
26-09-2020,3181,244240,213975,2955,4721,56,25544,170,87.61,
25-09-2020,3190,241059,211020,2978,4665,59,25374,153,87.54,
24-09-2020,3196,237869,208042,3014,4606,62,25221,120,87.46,
23-09-2020,3189,234673,205028,2998,4544,61,25101,130,87.37,
22-09-2020,3182,231484,202030,3047,4483,62,24971,73,87.28,
21-09-2020,3165,228302,198983,3011,4421,62,24898,92,87.16,
20-09-2020,3177,225137,195972,2958,4359,61,24806,158,87.05,
19-09-2020,3188,221960,193014,2993,4298,56,24648,139,86.96,
18-09-2020,3192,218772,190021,2960,4242,59,24509,173,86.86,
17-09-2020,3197,215580,187061,2948,4183,60,24336,189,86.77,
16-09-2020,3237,212383,184113,2971,4123,61,24147,205,86.69,
15-09-2020,3227,209146,181142,2919,4062,59,23942,249,86.61,
14-09-2020,3211,205919,178223,3084,4003,58,23693,69,86.55,
13-09-2020,3215,202708,175139,3054,3945,58,23624,103,86.4,
12-09-2020,3161,199493,172085,3042,3887,59,23521,60,86.26,
11-09-2020,3157,196332,169043,3016,3828,57,23461,84,86.1,
09-09-2020,3107,190063,162992,2967,3730,53,23341,87,85.76,
08-09-2020,3091,186956,160025,2996,3677,57,23254,38,85.6,
07-09-2020,3077,183865,157029,3021,3620,58,23216,-2,85.4,
06-09-2020,3087,180788,154008,3207,3562,52,23218,-172,85.19,
05-09-2020,3042,177701,150801,3248,3510,58,23390,-264,84.86,
04-09-2020,2978,174659,147553,3305,3452,58,23654,-385,84.48,
03-09-2020,2984,171681,144248,3335,3394,55,24039,-406,84.02,
02-09-2020,2976,168697,140913,3297,3339,56,24445,-377,83.53,
01-09-2020,2943,165721,137616,3346,3283,55,24822,-458,83.04,
31-08-2020,2993,162778,134270,3318,3228,52,25280,-377,82.49,
30-08-2020,3019,159785,130952,3308,3176,50,25657,-339,81.96,
29-08-2020,3012,156766,127644,3312,3126,53,25996,-353,81.42,
28-08-2020,2982,153754,124332,3286,3073,56,26349,-360,80.86,
27-08-2020,2997,150772,121046,3189,3017,53,26709,-245,80.28,
26-08-2020,2974,147775,117857,3314,2964,55,26954,-395,79.75,
25-08-2020,2964,144801,114543,3251,2909,58,27349,-345,79.1,
24-08-2020,2967,141837,111292,3285,2851,57,27694,-375,78.46,
23-08-2020,3274,138870,108007,3048,2794,57,28069,169,77.78,
22-08-2020,3232,135596,104959,3088,2737,48,27900,96,77.41,
21-08-2020,3245,132364,101871,3082,2689,55,27804,108,76.96,
20-08-2020,3197,129119,98789,3126,2634,53,27696,18,76.51,
19-08-2020,3169,125922,95663,2973,2581,53,27678,143,75.97,
18-08-2020,3175,122753,92690,2987,2528,55,27535,133,75.51,
17-08-2020,3080,119578,89703,2932,2473,45,27402,103,75.02,
16-08-2020,3066,116498,86771,2935,2428,51,27299,80,74.48,
15-08-2020,3074,113432,83836,2647,2377,58,27219,369,73.91,
13-08-2020,2997,107323,78617,2497,2259,56,26447,444,73.25,
12-08-2020,2936,104326,76120,2725,2203,54,26003,157,72.96,
11-08-2020,2931,101390,73395,3067,2149,49,25846,-185,72.39,
09-08-2020,2939,95554,67120,1996,2059,54,26375,889,70.24,
06-08-2020,2954,86754,61023,2061,1902,56,23829,837,70.34,
03-08-2020,2716,78232,54818,2088,1731,53,21683,575,70.07,
02-08-2020,2739,75516,52730,2213,1678,49,21108,477,69.83,
01-08-2020,2589,72777,50517,2143,1629,48,20631,398,69.41,
30-07-2020,2434,67692,46256,2140,1536,46,19900,248,68.33,
29-07-2020,2294,65258,44116,2094,1490,41,19652,159,67.6,
28-07-2020,2134,62964,42022,2105,1449,38,19493,-9,66.74,
27-07-2020,2112,60830,39917,2166,1411,39,19502,-93,65.62,
26-07-2020,2341,58718,37751,2097,1372,40,19595,204,64.29,
25-07-2020,2404,56377,35654,2125,1332,42,19391,237,63.24,
24-07-2020,2216,53973,33529,1873,1290,35,19154,308,62.12,
23-07-2020,2436,51757,31656,2006,1255,34,18846,396,61.16,
22-07-2020,2291,49321,29650,1615,1221,39,18450,637,60.11,
21-07-2020,2261,47030,28035,1617,1182,35,17813,609,59.61,
20-07-2020,2282,44769,26418,1535,1147,35,17204,712,59.01,
19-07-2020,2278,42487,24883,1344,1112,36,16492,898,58.56,
18-07-2020,2198,40209,23539,1286,1076,27,15594,885,58.54,
17-07-2020,1894,38011,22253,838,1049,26,14709,1030,58.54,
16-07-2020,1690,36117,21415,735,1023,23,13679,932,59.29,
15-07-2020,1589,34427,20680,749,1000,20,12747,820,60.06,
14-07-2020,1390,32838,19931,718,980,24,11927,648,60.69,
13-07-2020,1435,31448,19213,632,956,24,11279,779,61.09,
12-07-2020,1560,30013,18581,622,932,26,10500,912,61.9,
11-07-2020,1344,28453,17959,611,906,26,9588,707,63.11,
10-07-2020,1198,27109,17348,522,880,26,8881,650,63.99,
09-07-2020,1088,25911,16826,535,854,27,8231,526,64.93,
08-07-2020,986,24823,16291,501,827,23,7705,462,65.62,
07-07-2020,850,23837,15790,555,804,25,7243,270,66.24,
06-07-2020,861,22987,15235,524,779,22,6973,315,66.27,
05-07-2020,895,22126,14711,545,757,21,6658,329,66.48,
04-07-2020,743,21231,14166,595,736,19,6329,129,66.72,
03-07-2020,669,20488,13571,534,717,18,6200,117,66.23,
02-07-2020,649,19819,13037,509,699,16,6083,124,65.78,
01-07-2020,611,19170,12528,398,683,15,5959,198,65.35,
30-06-2020,652,18559,12130,411,668,15,5761,226,65.35,
29-06-2020,624,17907,11719,526,653,14,5535,84,65.44,
28-06-2020,572,17283,11193,404,639,10,5451,158,64.76,
27-06-2020,521,16711,10789,254,629,13,5293,254,64.56,
26-06-2020,542,16190,10535,345,616,10,5039,187,65.07,
25-06-2020,475,15648,10190,488,606,15,4852,-28,65.12,
24-06-2020,445,15173,9702,484,591,11,4880,-50,63.94,
23-06-2020,370,14728,9218,531,580,11,4930,-172,62.58,
22-06-2020,413,14358,8687,390,569,14,5102,9,60.5,
21-06-2020,414,13945,8297,432,555,15,5093,-33,59.49,
20-06-2020,441,13531,7865,562,540,11,5126,-132,58.12,
19-06-2020,355,13090,7303,302,529,11,5258,42,55.79,
18-06-2020,435,12735,7001,468,518,12,5216,-45,54.97,
17-06-2020,391,12300,6533,505,506,11,5261,-125,53.11,
16-06-2020,415,11909,6028,534,495,10,5386,-129,50.61,
15-06-2020,407,11494,5494,434,485,10,5515,-37,47.79,
14-06-2020,389,11087,5060,518,475,12,5552,-141,45.63,
13-06-2020,454,10698,4542,336,463,12,5693,106,42.45,
12-06-2020,476,10244,4206,218,451,9,5587,249,41.05,
11-06-2020,440,9768,3988,209,442,10,5338,221,40.82,
10-06-2020,343,9328,3779,159,432,17,5117,167,40.51,
09-06-2020,372,8985,3620,155,415,10,4950,207,40.28,
08-06-2020,426,8613,3465,162,405,9,4743,255,40.22,
05-05-2020,85,1344,264,,72,,,,19.64,
23-09-2021,746,1564139,1537732,754,18703,12,7704,-20,98.31,1.20%
24-09-2021,744,1564883,1538478,746,18716,13,7689,-15,98.31,1.20%
25-09-2021,762,1565645,,,,,7674,-15,,
26-09-2021,748,1566393,,,,,7683,9,,
27-09-2021,472,1566865,,,,,7584,-99,,
28-09-2021,708,1567573,,,,,7586,2,,
29-09-2021,748,1568321,,,,,7580,-6,,
01-10-2021,708,1569778,1543401,694,18806,13,7571,1,98.32,1.20%
30-09-2021,749,1569070,1542707,744,18793,15,7570,-10,98.32,1.20%
02-10-2021,761,1570539,,,,,7580,9,,
03-10-2021,701,1571240,1544828,684,18825,10,7587,7,98.32,1.20%
04-10-2021,601,1571841,1545400,572,18837,12,7604,17,98.32,1.20%
05-10-2021,619,1572460,1546037,637,18848,11,7575,-29,98.32,1.20%
06-10-2021,786,1573246,1546792,755,18863,15,7591,16,98.32,1.20%
07-10-2021,771,1574017,1547548,756,18876,13,7593,2,98.32,1.20%
08-10-2021,784,1574801,1548294,746,18882,6,7625,32,98.32,1.20%
10-10-2021,760,1576337,,,,,7649,15,,
11-10-2021,606,1576943,1550380,597,18914,9,,,98.32,1.20%
12-10-2021,768,1577711,1551115,735,18924,10,7672,23,98.31,1.20%
13-10-2021,771,1578482,,,,,7657,-15,,
14-10-2021,530,1579012,,,,,7576,-81,,
15-10-2021,451,1579463,,,,,7513,-63,,
16-10-2021,443,1579906,,,,,7445,-68,,
17-10-2021,624,1580530,,,,,7421,-24,,
18-10-2021,690,1581220,1554815,683,18989,12,7416,-5,98.33,1.20%
19-10-2021,726,1581946,1555520,705,18998,9,7428,12,98.33,1.20%
20-10-2021,867,1582813,1556315,795,19007,9,7491,63,98.33,1.20%
21-10-2021,833,1583646,1557090,775,19021,14,7535,44,98.32,1.20%
22-10-2021,846,1584492,1557882,792,19033,12,7577,42,98.32,1.20%
23-10-2021,974,1585466,1558690,808,19045,12,7731,154,98.31,1.20%
24-10-2021,989,1586455,1559518,828,19055,10,7882,151,98.3,1.20%
25-10-2021,805,1587260,1560325,807,19066,11,7869,-13,98.3,1.20%
27-10-2021,976,1589042,1561973,837,19096,15,7973,124,98.3,1.20%
26-10-2021,806,1588066,1561136,811,19081,15,7849,-20,98.3,1.20%
28-10-2021,990,1590032,1562818,845,19105,9,8109,136,98.29,1.20%
29-10-2021,982,1591014,1563678,860,19113,8,8223,114,98.28,1.20%
30-10-2021,980,1591994,1564558,880,19126,13,8310,87,98.28,1.20%
31-10-2021,914,1592908,1565471,913,19141,15,8296,-14,98.28,1.20%
01-11-2021,725,1593633,1566338,867,19149,8,8146,-150,98.29,1.20%
02-11-2021,862,1594495,1567209,871,19160,11,8126,-20,98.29,1.20%
03-11-2021,919,1595414,1568088,879,19174,14,8152,26,98.29,1.20%
04-11-2021,918,1596332,1568951,863,19188,14,8193,41,98.28,1.20%
05-11-2021,763,1597095,1569757,806,19201,13,8137,-56,98.29,1.20%
06-11-2021,670,1597765,1570521,764,19215,14,8029,-108,98.29,1.20%
07-11-2021,723,1598488,1571295,774,19226,11,7967,-62,98.3,1.20%
08-11-2021,603,1599091,1571952,657,19240,14,7899,-68,98.3,1.20%
09-11-2021,788,1599879,1572711,759,19252,12,7916,17,98.3,1.20%
11-11-2021,854,1601586,1574333,813,19280,13,7973,28,98.3,1.20%
10-11-2021,853,1600732,1573520,809,19267,15,7945,29,98.3,1.20%
12-11-2021,860,1602446,1575152,819,19294,14,8000,27,98.3,1.20%
13-11-2021,872,1603318,1575980,828,19307,13,8031,31,98.29,1.20%
14-11-2021,875,1604193,1576817,837,19314,7,8062,31,98.29,1.20%
15-11-2021,782,1604975,1577609,792,19319,5,8047,-15,98.29,1.20%
16-11-2021,819,1605794,1578434,825,19333,14,8027,-20,98.3,1.20%
19-11-2021,877,1608393,1580922,833,19364,9,8107,35,98.29,1.20%
18-11-2021,860,1607516,1580089,825,19355,14,8072,21,98.29,1.20%
17-11-2021,862,1606656,1579264,830,19341,8,8051,24,98.3,1.20%
20-11-2021,725,1609118,1581697,775,19376,12,8045,-62,98.3,1.20%
21-11-2021,727,1609845,1582442,745,19383,7,8020,-25,98.3,1.20%
22-11-2021,615,1610460,1583118,676,19397,14,7945,-75,98.3,1.20%
23-11-2021,720,1611180,1583859,741,19407,10,7914,-31,98.3,1.20%
24-11-2021,803,1611983,1584670,811,19419,12,7894,-20,98.31,1.20%
25-11-2021,758,1612741,1585444,774,19430,11,7867,-27,98.31,1.20%
26-11-2021,710,1613451,1586165,721,19439,9,7847,-20,98.31,1.20%
27-11-2021,701,1614152,1586882,717,19450,11,7820,-27,98.31,1.20%
28-11-2021,715,1614867,1587601,719,19462,12,7804,-16,98.31,1.21%
29-11-2021,511,1615378,1588172,571,19473,11,7733,-71,98.32,1.21%
30-11-2021,705,1616083,1588866,694,19486,13,7731,-2,98.32,1.21%
01-12-2021,668,1616751,1589541,675,19498,12,7712,-19,98.32,1.21%
02-12-2021,657,1617408,1590208,667,19510,12,7690,-22,98.32,1.21%
03-12-2021,608,1618016,1590823,615,19523,13,7670,-20,98.32,1.21%
04-12-2021,621,1618637,1591447,624,19534,11,7656,-14,98.32,1.21%
05-12-2021,620,1619257,1592074,627,19544,10,7639,-17,98.32,1.21%
06-12-2021,465,1619722,1592579,505,19553,9,7590,-49,98.32,1.21%
07-12-2021,507,1620229,1593091,512,19562,9,7576,-14,98.33,1.21%
08-12-2021,574,1620803,1593659,568,19568,6,,,98.33,1.21%
09-12-2021,567,1621370,1594230,571,19575,7,7565,-11,98.33,1.21%
10-12-2021,628,1621998,1594840,610,19584,9,7574,9,98.33,1.21%
11-12-2021,610,1622608,1595452,612,19594,10,7562,-12,98.33,1.21%
13-12-2021,418,1623609,1596482,439,19610,10,7517,-31,98.33,1.21%
12-12-2021,583,1623191,1596043,591,19600,6,7548,-14,98.33,1.21%
14-12-2021,552,1624161,1597036,554,19620,10,7505,-12,98.33,1.21%
15-12-2021,554,1624715,1597592,556,19633,13,7490,-15,98.33,1.21%
16-12-2021,660,1625375,1598224,632,19645,12,7506,16,98.33,1.21%
17-12-2021,580,1625955,1598790,566,19652,7,7513,7,98.33,1.21%
20-12-2021,414,1627490,1600340,422,19676,7,7474,-15,98.33,1.21%
19-12-2021,565,1627076,1599918,568,19669,9,7489,-12,98.33,1.21%
18-12-2021,556,1626511,1599350,560,19660,8,7501,-12,98.33,1.21%
21-12-2021,440,1627930,1600791,451,19688,12,7451,-23,98.33,1.21%
22-12-2021,534,1628464,1601326,535,19696,8,7442,-9,98.33,1.21%
23-12-2021,516,1628980,1601845,519,19702,6,7433,-9,98.33,1.21%
24-12-2021,550,1629530,1602377,532,19707,5,7446,13,98.33,1.21%
25-12-2021,552,1630082,1602913,536,19711,4,7458,12,98.33,1.21%
26-12-2021,544,1630626,1603460,547,19716,5,7450,-8,98.33,1.21%
27-12-2021,439,1631065,1603906,446,19726,10,7433,-17,98.33,1.21%
28-12-2021,752,1631817,1604627,721,19733,7,7457,24,98.33,1.21%
29-12-2021,1089,1632906,1605434,807,19745,12,7727,270,98.32,1.21%
30-12-2021,2128,1635034,1606501,1067,19757,12,8776,1049,98.25,1.21%
31-12-2021,3451,1638485,1608011,1510,19764,7,10710,1934,98.14,1.21%
01-01-2022,4512,1642997,1609924,1913,19773,9,13300,2590,97.99,1.20%
02-01-2022,6153,1649150,1612331,2407,19781,8,17038,3738,97.77,1.20%
03-01-2022,6078,1655228,1615248,2917,19794,13,20186,3148,97.58,1.20%
04-01-2022,9073,1664301,1619016,3768,19810,16,25475,5289,97.28,1.19%
05-01-2022,14022,1678323,1625454,6438,19827,17,33042,7567,96.85,1.18%
