date,samples_total,samples_new,tests_new,cases_total,isolation,discharged_total,active_cases,deaths_total,oxygen_support_active_patients,critical_care_active_patients,ventilator_support_active_patients,healthcare_first_vaccination_today,healthcare_first_vaccination_total,frontline_first_vaccination_today,frontline_first_vaccination_total,healthcare_second_vaccination_today,healthcare_second_vaccination_total,frontline_second_vaccination_today,frontline_second_vaccination_total,above_45_first_vaccination_today,above_45_first_vaccination_total,above_45_second_vaccination_today,above_45_second_vaccinattion_total,eighteen_44_first_vaccination_today,eighteen_44_first_vaccination_total,eighteen_44_second_vaccination_today,eighteen_44_second_vaccination_total,first_vaccination_today,second_vaccination_today,total_vaccination_today
2021-07-25,11912389,34623,34343,,,581829,699,16266,69,29,12,67,1357668,67,1357668,383,410944,383,410944,2983,3709844,8135,,8400,2517960,5943,190733,25911,25911,25911
2021-07-24,11877764,39745,39240,,,581712,771,16258,89,29,13,353,1357601,353,1357601,1327,410561,1327,410561,13899,3706861,37459,,39799,2509560,20667,184790,113504,113504,113504
2021-07-23,11838018,45783,39892,,,581634,768,16256,96,36,14,141,1357248,141,1357248,456,409234,456,409234,3062,3692962,4306,,6907,2469761,4961,164123,19833,19833,19833
2021-07-22,11792233,31523,36839,,,581529,811,16250,101,29,13,166,1357107,166,1357107,769,408778,769,408778,8250,3689900,15503,,23094,2462854,12421,159162,60203,60203,60203
2021-07-21,11760706,40590,40222,,,581406,869,16246,102,36,11,415,1356941,415,1356941,891,408009,891,408009,29084,3681650,49008,,77117,2439760,26784,146741,183299,183299,183299
2021-07-20,11720116,42390,34680,,,581312,899,16244,112,39,11,356,1356526,356,1356526,186,407118,186,407118,1637,3652566,1281,,2785,2362643,1285,119957,7530,7530,7530
2021-07-19,11677723,23256,31353,,,581197,953,16237,125,42,11,180,1356170,180,1356170,261,406932,261,406932,2618,3650929,1989,,3409,2359858,1381,118672,9838,9838,9838
2021-07-18,11654465,43086,42341,,,581055,1046,16233,136,41,14,0,1355990,0,1355990,98,406673,98,406673,458,3648311,566,,1802,2356449,900,117291,3824,3824,3824
2021-07-17,11611376,43545,43963,,,580871,1153,16224,149,49,16,579,1355990,579,1355990,767,406575,767,406575,6802,3647853,7006,,12445,2354647,5040,116391,32637,32637,32637
2021-07-16,11567826,43246,43057,,,580677,1238,16215,162,66,13,748,1355411,748,1355411,1300,405808,1300,405808,29180,3641051,40448,,72209,2342202,24933,111351,168818,168818,168818
2021-07-15,11524579,38833,38438,,,580483,1332,16212,194,78,17,502,1354663,502,1354663,267,404508,267,404508,5128,3611871,1657,,11222,2269993,2846,86418,21622,21622,21622
2021-07-14,11485744,41430,40782,,,580336,1386,16207,196,76,14,623,1354161,623,1354161,527,404241,527,404241,7512,3606743,4027,,18496,2258771,5419,83572,36604,36604,36604
2021-07-13,11444310,41166,34026,,,580195,1427,16199,294,95,23,1003,1353538,1003,1353538,1201,403714,1201,403714,10770,3599231,11944,,16920,2240275,7063,78153,48901,48901,48901
2021-07-11,11376098,43345,43012,,,579829,1583,16186,304,105,13,241,1350462,241,1350462,127,400058,127,400058,5686,3552494,2205,,18829,2145601,3234,48595,30322,30322,30322
2021-07-10,11332750,40968,41027,,,579618,1674,16177,423,163,45,606,1350221,606,1350221,404,399931,404,399931,12628,3546808,6400,,27560,2126772,4840,45361,52438,52438,52438
2021-07-09,11291779,41690,41549,,,579370,1809,16168,417,170,48,118,1349615,118,1349615,382,399527,382,399527,1910,3534180,2000,,4578,2099212,1968,40521,10956,10956,10956
2021-07-08,11250086,46678,46124,,,579111,1927,16157,458,167,43,367,1349497,367,1349497,527,399145,527,399145,4546,3532270,5231,,8208,2094634,1652,38553,20531,20531,20531
2021-07-07,11203403,47948,48386,,,578865,1964,16141,647,217,89,2708,1327734,2708,1327734,1983,349156,1983,349156,38147,3648490,40891,,83339,1931800,22202,138620,189270,189270,189270
2021-07-06,11155450,47876,39327,,,578590,2015,16131,294,93,45,479,1325026,479,1325026,151,347173,151,347173,4101,3610343,2761,,8600,1848461,2154,116418,18246,18246,18246
2021-07-05,11107570,25932,33279,,,578310,2118,16122,294,93,45,1105,1324547,1105,1324547,514,347022,514,347022,8517,3606242,6747,,16954,1839861,3867,114264,37704,37704,37704
2021-07-04,11081636,40875,40877,,,577982,2324,16110,1405,314,96,1433,1323442,1433,1323442,1009,346508,1009,346508,17691,3597725,15102,,42016,1822907,7372,110397,84623,84623,84623
2021-07-03,11040759,45146,44277,,,577624,2538,16103,1457,320,101,6379,1322009,6379,1322009,6024,345499,6024,345499,138242,3580034,92958,,307599,1780891,75324,103025,626526,626526,626526
2021-07-02,10995612,48363,48012,,,577256,2752,16086,1478,322,102,223,1315630,223,1315630,1456,339475,1456,339475,4659,3441792,7824,,12881,1473292,975,27701,28018,28018,28018
2021-07-01,10947245,51088,50768,,,576866,2961,16072,1471,334,105,454,1315407,454,1315407,1208,338019,1208,338019,5237,3437133,4460,,14729,1460411,1270,26726,27358,27358,27358
2021-06-30,10896152,48839,48559,,,576423,3134,16052,1501,339,103,1112,1314953,1112,1314953,555,336811,555,336811,8333,3431896,3215,,9245,1445682,1308,25456,23768,23768,23768
2021-06-29,10847309,51755,41529,,,575971,3347,16033,1509,359,106,1280,1313841,1280,1313841,569,336256,569,336256,10012,3423563,4100,,12193,1436437,1435,24148,29589,29589,29589
2021-06-28,10795548,31273,40573,,,575486,3639,16011,1560,381,114,2124,1312561,2124,1312561,771,335687,771,335687,14484,3413551,5405,,18990,1424244,1028,22713,42802,42802,42802
2021-06-27,10764272,51291,50995,,,574872,4020,15991,1602,383,120,1591,1310437,1591,1310437,382,334916,382,334916,18574,3399067,6924,,35008,1405254,1662,21685,64141,64141,64141
2021-06-26,10712980,56513,49027,,,574231,4376,15979,1628,373,120,3440,1308846,3440,1308846,2353,334534,2353,334534,39333,3380493,19516,,69166,1370246,4576,20023,138384,138384,138384
2021-06-25,10656459,41909,48561,,,573491,4832,15956,1676,373,114,2648,1305406,2648,1305406,2504,332181,2504,332181,32834,3341160,17389,,64591,1301080,3907,15447,123873,123873,123873
2021-06-24,10614550,55991,55977,,,572723,5274,15944,1730,390,127,2240,1302758,2240,1302758,1210,329677,1210,329677,27249,3308326,11749,,54735,1236489,3588,11540,100771,100771,100771
2021-06-23,10558558,57474,56825,,,572008,5641,15923,1804,419,157,2941,1300518,2941,1300518,1322,328467,1322,328467,19690,3281077,8878,,47564,1181754,2881,7952,83276,83276,83276
2021-06-22,10501071,55282,45131,,,571207,5968,15888,1813,438,155,1951,1297577,1951,1297577,1811,327145,1811,327145,35089,3261387,8733,,65032,1134190,2039,5071,114655,114655,114655
2021-06-21,10445775,32841,42770,,,570327,6477,15854,1861,437,156,3608,1295626,3608,1295626,1453,325334,1453,325334,26562,3226298,5834,,54778,1069158,989,3032,93224,93224,93224
2021-06-20,10412909,56872,58351,,,569056,7421,15826,1896,442,168,6309,1292018,6309,1292018,1063,323881,1063,323881,21520,3199736,5027,,62954,1014380,361,2043,97234,97234,97234
2021-06-19,10356036,54713,52527,,,567883,8077,15802,2010,456,168,3055,1285709,3055,1285709,1157,322818,1157,322818,14076,3178216,3758,,89984,951426,236,1682,112266,112266,112266
2021-06-18,10301323,56192,56024,,,566568,8829,15771,2062,460,170,4151,1282654,4151,1282654,1206,321661,1206,321661,15860,3164140,3594,,58456,861442,191,1446,83458,83458,83458
2021-06-17,10245131,56797,56780,,,565339,9479,15738,2117,478,164,6583,1278503,6583,1278503,1831,320455,1831,320455,13816,3148280,3405,,69330,802986,432,1255,95397,95397,95397
2021-06-16,10188326,52205,51921,,,564084,10046,15698,2243,507,164,4591,1271920,4591,1271920,1027,318624,1027,318624,10495,3134464,2998,,59769,733656,65,823,78945,78945,78945
2021-06-15,10136118,52829,41272,,,562701,10802,15650,2342,520,185,10027,1267329,10027,1267329,1065,317597,1065,317597,13603,3123969,2626,,28230,673887,44,758,55595,55595,55595
2021-06-14,10083279,32250,43421,,,561010,11913,15602,2529,586,188,10453,1257302,10453,1257302,541,316532,541,316532,11596,3110366,1506,,30236,645657,28,714,54360,54360,54360
2021-06-13,10051022,54153,53837,,,559360,12981,15562,2567,582,191,12912,1246849,12912,1246849,511,315991,511,315991,15730,3098770,1438,,50071,615421,32,686,80694,80694,80694
2021-06-12,9996859,55456,54861,,,557380,14064,15503,2659,604,195,28701,1233937,28701,1233937,972,315480,972,315480,25808,3083040,2469,,38614,565350,56,654,96620,96620,96620
2021-06-11,9941391,60645,59964,,,555245,15306,15435,2716,625,197,24816,1205236,24816,1205236,1367,314508,1367,314508,19057,3057232,2448,,10316,526736,15,598,58019,58019,58019
2021-06-10,9880737,56743,56428,,,553174,16244,15367,2797,655,212,10371,1180420,10371,1180420,575,313141,575,313141,8859,3038175,2065,,4557,516420,38,583,26465,26465,26465
2021-06-09,9823991,61823,61350,,,550837,17344,15293,3024,619,240,12855,1170049,12855,1170049,754,312566,754,312566,9407,3029316,1916,,4841,511863,34,545,29807,29807,29807
2021-06-08,9762160,63480,51545,,,548316,18546,15219,3094,654,247,17951,1157194,17951,1157194,1016,311812,1016,311812,16794,3019909,2228,,6307,507022,27,511,44323,44323,44323
2021-06-07,9698676,37873,49156,,,545674,19995,15160,3198,723,250,18502,1139243,18502,1139243,841,310796,841,310796,20997,3003115,2638,,4528,500715,10,484,47516,47516,47516
2021-06-06,9660801,62739,62720,,,542324,22160,15076,3255,684,276,17683,1120741,17683,1120741,351,309955,351,309955,18109,2982118,1517,,2834,496187,123,474,40617,40617,40617
2021-06-04,9530712,67918,67449,,,534915,26277,14927,3575,735,284,19394,1079660,19394,1079660,1054,309033,1054,309033,30435,2933373,3067,,8721,486421,117,319,62788,62788,62788
2021-06-03,9462776,69039,68730,,,530601,28673,14840,3680,730,288,10145,1060266,10145,1060266,651,307979,651,307979,14284,2902938,2643,,6157,477700,148,202,34028,34028,34028
2021-06-01,9325491,69340,59199,,,521663,33444,14649,4163,785,296,9692,920914,9692,920914,653,253715,653,253715,16119,2846545,4193,,4550,466597,,,35207,35207,35207
2021-05-31,9256146,46304,56533,,,516624,36433,14550,4450,825,314,9152,911222,9152,911222,795,253062,795,253062,16877,2830426,4407,,8060,462047,,,39291,39291,39291
2021-05-30,9209841,67416,66949,,,511720,39263,14432,4740,861,310,7715,902070,7715,902070,444,252267,444,252267,18765,2813549,3260,,1407,453987,,,31591,31591,31591
2021-05-29,9142425,68145,68014,,,506349,42177,14305,4918,878,326,8613,894355,8613,894355,1037,251823,1037,251823,23620,2794784,4064,,4550,452580,,,41884,41884,41884
2021-05-28,9074280,72812,72702,,,500651,44964,14180,5302,920,369,4740,885742,4740,885742,789,250786,789,250786,6053,2771164,3091,,2971,448030,,,17644,17644,17644
2021-05-27,9001438,75698,72104,,,493854,48231,14004,5809,943,358,5094,881002,5094,881002,644,249997,644,249997,9921,2765111,3755,,6954,445059,,,26368,26368,26368
2021-05-26,8925740,75435,75818,,,487859,50549,13827,6007,942,354,4970,875908,4970,875908,1820,249353,1820,249353,18384,2755190,3727,,19148,438105,,,48049,48049,48049
2021-05-25,8850305,74653,65890,,,481462,53127,13642,6357,958,386,3351,870938,3351,870938,1933,247533,1933,247533,9307,2736806,5789,,16468,418957,,,36848,36848,36848
2021-05-24,8775622,56119,69713,,,475011,54996,13468,6743,1011,387,3303,867587,3303,867587,595,245600,595,245600,12085,2727499,3373,,34721,402489,,,54077,54077,54077
2021-05-23,8719503,83258,82446,,,468208,57505,13281,7154,1024,386,4694,864284,4694,864284,272,245005,272,245005,12689,2715414,3604,,34616,367768,,,55875,55875,55875
2021-05-22,8636245,80128,82097,,,459681,61203,13089,7280,1127,381,11300,859590,11300,859590,1275,244733,1275,244733,34032,2702725,4422,,46310,333152,,,97339,97339,97339
2021-05-21,8556117,73973,76321,,,452318,63470,12888,7448,1114,418,7662,848290,7662,848290,1390,243458,1390,243458,23735,2668693,2723,,36481,286842,,,71991,71991,71991
2021-05-20,8482144,71663,79167,,,443666,67041,12716,7613,1133,407,6238,840628,6238,840628,723,242068,723,242068,27813,2644958,2071,,26548,250361,,,63393,63393,63393
2021-05-19,8410481,73245,73587,,,434930,70499,12525,7939,1130,405,3308,834390,3308,834390,524,241345,524,241345,11444,2617145,1600,,39265,223813,,,56171,56171,56171
2021-05-18,8337236,63416,62082,,,427058,72277,12317,8202,1213,422,1151,831082,1151,831082,704,240821,704,240821,1911,2605701,2049,,44628,184548,,,50443,50443,50443
2021-05-17,8273820,60994,59987,,,418884,73616,12086,9936,1221,419,1459,829931,1459,829931,283,240117,283,240117,2736,2603790,1134,,44668,139920,,,50281,50281,50281
2021-05-16,8212826,72422,72091,,,410332,75478,11895,9796,,443,1149,828472,1149,828472,144,239834,144,239834,4413,2601054,1147,,32653,95252,,,39506,39506,39506
2021-05-15,8140404,67600,72454,,,401273,77789,11693,9902,,429,4636,827323,4636,827323,686,239690,686,239690,7322,2596641,2428,,30284,62599,,,45356,45356,45356
2021-05-14,8072800,71055,71470,,,393148,79359,11477,9820,,421,5685,822687,5685,822687,877,239004,877,239004,5517,2589319,3440,,18197,32315,,,33716,33716,33716
2021-05-13,8001745,68809,66087,,,384702,79950,11297,9619,,429,10920,817002,10920,817002,2481,238127,2481,238127,12823,2583802,7978,,7555,14118,,,41757,41757,41757
2021-05-12,7932936,64869,61789,,,376465,79963,11111,9736,,342,13065,806082,13065,806082,3003,235646,3003,235646,19232,2570979,12136,,3509,6563,,,50945,50945,50945
2021-05-11,7868067,62910,57675,,,371494,76856,10918,9652,,324,22217,793017,22217,793017,5975,232643,5975,232643,24360,2551747,27963,,,,,,82688,82688,82688
2021-05-10,7805157,37806,53465,,,364170,75800,10704,9376,,298,12375,770800,12375,770800,4857,226668,4857,226668,23392,2527387,27986,,,,,,69494,69494,69494
2021-05-09,7767351,59766,57616,,,357276,74343,10506,9384,,296,6666,758425,6666,758425,2164,221811,2164,221811,12987,2503995,13131,,,,,,34948,34948,34948
2021-05-08,7707585,64918,60553,,,351426,71948,10315,9086,,288,21122,751759,21122,751759,5108,219647,5108,219647,28101,2491008,22949,,,,,,77280,77280,77280
2021-05-06,7574249,63576,65639,,,339803,66568,9979,8728,,238,17329,715916,17329,715916,5199,207946,5199,207946,30562,2437386,21551,,,,,,74641,74641,74641
2021-05-05,7510673,67336,70318,,,334677,63007,9825,8457,,240,12301,698587,12301,698587,4915,202747,4915,202747,28826,2406824,24027,,,,,,70069,70069,70069
2021-05-04,7443337,65777,65589,,,327976,61935,9645,8034,,231,3412,686286,3412,686286,1202,197832,1202,197832,6732,2377998,4246,,,,,,15592,15592,15592
2021-05-03,7377560,36792,56313,,,321861,60709,9472,7845,,213,6735,682874,6735,682874,2100,196630,2100,196630,14135,2371266,7787,,,,,,30757,30757,30757
2021-05-02,7340768,58790,60804,,,315845,60108,9317,7525,,229,7536,676139,7536,676139,1548,194530,1548,194530,17211,2357131,6925,,,,,,33220,33220,33220
2021-05-01,7281978,60547,64331,,,310601,58229,9160,644,,114,18557,668603,18557,668603,4151,192982,4151,192982,37627,2339920,12375,,,,,,72710,72710,72710
2021-04-30,7221431,57642,58848,,,306153,55798,9022,669,,99,21503,650046,21503,650046,5886,188831,5886,188831,45591,2302293,17993,,,,,,90973,90973,90973
2021-04-29,7163789,55469,52227,,,301047,54954,8909,648,,97,16346,628543,16346,628543,3983,182945,3983,182945,42360,2256702,15909,,,,,,78598,78598,78598
2021-04-28,7107801,53365,54443,,,295988,53426,8772,700,,97,12813,612197,12813,612197,4054,178962,4054,178962,47111,2214342,16882,,,,,,80860,80860,80860
2021-04-26,6996890,35358,47091,,,286942,49894,8530,665,,85,11548,593823,11548,593823,3660,173004,3660,173004,54240,2146720,14203,,,,,,83651,83651,83651
2021-04-25,6961532,58286,59993,,,282504,48154,8432,584,,74,12802,582275,12802,582275,1958,169344,1958,169344,51662,2092480,9848,,,,,,76270,76270,76270
2021-04-24,6903246,54456,55814,,,277189,46565,8356,556,,61,19510,569473,19510,569473,4509,167386,4509,167386,74631,2040818,17828,,,,,,116478,116478,116478
2021-04-23,6848790,56579,54003,,,274240,43943,8264,527,,44,15964,549963,15964,549963,4547,162877,4547,162877,65502,1966187,13630,,,,,,99643,99643,99643
2021-04-22,6792211,47305,60432,,,270946,40584,8189,508,,38,6027,533999,6027,533999,2192,158330,2192,158330,34737,1900685,7634,,,,,,50590,50590,50590
2021-04-21,6744906,54108,56751,,,267289,38866,8114,495,,42,8488,527972,8488,527972,1816,156138,1816,156138,43089,1865948,8815,,,,,,62208,62208,62208
2021-04-19,6639409,29741,44098,,,261364,35311,7985,463,,43,8706,509430,8706,509430,2482,151209,2482,151209,59843,1764899,9492,,,,,,80523,80523,80523
2021-04-13,6407939,39037,30867,,,243410,28184,7609,363,,50,4424,460176,4424,460176,1595,136706,1595,136706,55255,1378564,3687,,,,,,64961,64961,64961
2021-04-12,6368902,22586,34515,,,240798,27866,7559,360,,45,6192,455752,6192,455752,2481,135111,2481,135111,81762,1323309,4284,,,,,,94719,94719,94719
2021-04-11,6346316,37664,38180,,,237391,27874,7507,342,,43,2505,449560,2505,449560,677,132630,677,132630,64080,1241547,1867,,,,,,69129,69129,69129
2021-04-10,6308652,37774,36813,,,234270,28015,7448,371,,35,19184,447055,19184,447055,5389,131953,5389,131953,123786,1177467,3279,,,,,,151638,151638,151638
2021-04-09,6270878,35492,41347,,,231885,27219,7390,406,,43,3904,427871,3904,427871,2389,126564,2389,126564,90170,1053681,3276,,,,,,99738,99738,99738
2021-04-08,6235386,46372,46472,,,229367,26389,7334,386,,24,1427,423967,1427,423967,1912,124175,1912,124175,83254,963511,3215,,,,,,89808,89808,89808
2021-04-07,6189014,43482,44258,,,226887,25855,7278,369,,24,1721,422540,1721,422540,1858,122263,1858,122263,69542,880257,2372,,,,,,75493,75493,75493
2021-04-06,6145532,43844,35856,,,223928,25913,7216,357,,29,3838,420819,3838,420819,2290,120405,2290,120405,83734,810715,2484,,,,,,92346,92346,92346
2021-04-05,6101688,21605,35342,,,221578,25419,7155,367,,26,4821,416981,4821,416981,2825,118115,2825,118115,75618,726981,2004,,,,,,85268,85268,85268
2021-04-04,6080083,36771,38448,,,219063,25314,7083,322,,33,5287,412160,5287,412160,1878,115290,1878,115290,57960,651363,969,,,,,,,,
2021-04-03,6043312,28700,39166,,,216108,25314,7032,313,,33,30207,406873,30207,406873,2669,113412,2669,113412,97152,593403,1873,,,,,,,,
2021-04-02,6014612,41945,43968,,,213327,25458,6983,345,,33,17160,376666,17160,376666,1749,110743,1749,110743,45222,496251,1055,,,,,,,,
2021-03-31,5932096,37655,26839,,,209034,23832,6868,312,,37,16596,334432,16596,334432,2848,104974,2848,104974,,,,,,,,,,,
2021-03-30,5894441,23786,25260,,,206246,23731,6813,315,,39,11715,317836,11715,317836,2280,102126,2280,102126,,,,,,,,,,,
2021-03-27,5810694,28020,42982,,,198972,23271,6621,316,,25,8814,296593,8814,296593,1383,98494,1383,98494,,,,,,,,,,,
2021-03-26,5782674,37832,39406,,,196831,22652,6576,304,,25,8309,287779,8309,287779,1929,97111,1929,97111,,,,,,,,,,,
2021-03-25,5744842,40898,40085,,,195015,21405,6517,296,,25,7155,279470,7155,279470,2181,95182,2181,95182,,,,,,,,,,,
2021-03-24,5703944,37687,38829,,,193280,20522,6474,293,,29,8064,272315,8064,272315,2351,93001,2351,93001,,,,,,,,,,,
2021-03-23,5666257,39799,30363,,,191825,19403,6435,268,,29,8314,264251,8314,264251,2765,90650,2765,90650,,,,,,,,,,,
2021-03-22,5626458,23172,31974,,,190399,18628,6382,270,,23,8319,255937,8319,255937,2818,87885,2818,87885,,,,,,,,,,,
2021-03-21,5603286,36956,37131,,,188529,18257,6324,272,,23,3702,247618,3702,247618,757,85067,757,85067,,,,,,,,,,,
2021-03-20,5566330,37771,38963,,,187198,16988,6280,287,,25,7996,243916,7996,243916,2615,84310,2615,84310,,,,,,,,,,,
