date,general_queries_24h,general_queries_cum,consultations_24h,consultations_total,ambulances_assigned_24h,ambulance_calls_24h,telepsych_counselling_24h,telepsych_counselling_total
22-09-2021,2410,2192493,1227,,225,,541,
21-09-2021,2400,2190093,1227,892193,220,,535,433119
20-09-2021,2401,2187692,1235,,224,,540,
19-09-2021,2405,2185287,1237,,227,,543,
18-09-2021,,,,,,,,
17-09-2021,,,,,,,,
16-09-2021,,,,,,,,
15-09-2021,,,,,,,,
14-09-2021,,,,,,,,
13-09-2021,,,,,,,,
12-09-2021,2459,2168375,1265,,209,,535,
11-09-2021,,,,,,,,
10-09-2021,,,,,,,,
09-09-2021,,,,,,,,
08-09-2021,,,,,,,,
07-09-2021,,,,,,,,
06-09-2021,,,,,,,,
05-09-2021,2427,2151315,1247,,205,,502,
04-09-2021,2432,2148883,1251,870984,207,,503,424184
03-09-2021,,,,,,,,
02-09-2021,,,,,,,,
01-09-2021,,,,,,,,
31-08-2021,,,,,,,,
30-08-2021,,,,,,,,
29-08-2021,2455,2134217,1279,863396,197,,509,421156
28-08-2021,,,,,,,,
27-08-2021,,,,,,,,
25-08-2021,,,,,,,,
24-08-2021,,,,,,,,
23-08-2021,,,,,,,,
22-08-2021,2459,2117035,1290,,197,,500,
21-08-2021,2461,2114574,1298,853143,201,,501,417121
20-08-2021,2470,2112104,1300,851843,202,,502,416619
19-08-2021,2471,2109633,1302,,205,,505,
18-08-2021,,,,,,,,
17-08-2021,,,,,,,,
16-08-2021,,,,,,,,
15-08-2021,2505,2099677,1365,,219,,541,
14-08-2021,,,,,,,,
13-08-2021,,,,,,,,
12-08-2021,,,,,,,,
11-08-2021,,,,,,,,
10-08-2021,,,,,,,,
09-08-2021,,,,,,,,
08-08-2021,,,,,,,,
07-08-2021,,,,,,,,
06-08-2021,,,,,,,,
05-08-2021,,,,,,,,
04-08-2021,,,,,,,,
03-08-2021,,,,,,,,
02-08-2021,,,,,,,,
01-08-2021,,,,,,,,
30-07-2021,,,,,,,,
29-07-2021,,,,,,,,
28-07-2021,,,,,,,,
27-07-2021,,,,,,,,
26-07-2021,,,,,,,,
25-07-2021,2885,2043363,1655,814191,434,,677,401484
24-07-2021,,,,,,,,
23-07-2021,,,,,,,,
22-07-2021,,,,,,,,
21-07-2021,,,,,,,,
20-07-2021,,,,,,,,
19-07-2021,,,,,,,,
18-07-2021,,,,,,,,
17-07-2021,,,,,,,,
16-07-2021,,,,,,,,
15-07-2021,,,,,,,,
14-07-2021,,,,,,,,
13-07-2021,,,,,,,,
12-07-2021,,,,,,,,
11-07-2021,,,,,,,,
10-07-2021,,,,,,,,
09-07-2021,,,,,,,,
08-07-2021,,,,,,,,
07-07-2021,,,,,,,,
06-07-2021,,,,,,,,
05-07-2021,,,,,,,,
04-07-2021,,,,,,,,
03-07-2021,,,,,,,,
02-07-2021,,,,,,,,
01-07-2021,,,,,,,,
30-06-2021,,,,,,,,
29-06-2021,,,,,,,,
28-06-2021,,,,,,,,
27-06-2021,,,,,,,,
26-06-2021,,,,,,,,
25-06-2021,,,,,,,,
24-06-2021,,,,,,,,
23-06-2021,,,,,,,,
22-06-2021,,,,,,,,
21-06-2021,,,,,,,,
20-06-2021,,,,,,,,
19-06-2021,,,,,,,,
18-06-2021,,,,,,,,
17-06-2021,,,,,,,,
16-06-2021,,,,,,,,
15-06-2021,,,,,,,,
14-06-2021,,,,,,,,
13-06-2021,4115,1878377,2215,724653,693,,822,367378
12-06-2021,4118,1874259,2209,722444,688,,819,366559
11-06-2021,4318,1869941,2215,720229,692,,882,365677
10-06-2021,4417,1865524,2297,717932,695,,880,364797
09-06-2021,4677,1860847,2302,715630,693,,881,363916
08-06-2021,4978,1855869,2310,713320,695,,884,363032
07-06-2021,5406,1850463,2388,710932,691,,901,362131
06-06-2021,5410,1845053,2411,708521,702,,902,361229
05-06-2021,5497,1839556,2400,706121,700,,900,360329
04-06-2021,5501,1834055,2401,703720,701,,901,359428
03-06-2021,5512,1828543,2412,701308,706,,903,358525
02-06-2021,5541,1823002,2451,698857,718,,909,357616
01-06-2021,5581,1817421,2471,696386,731,,918,356698
31-05-2021,5610,1811811,2485,693901,737,,927,355771
30-05-2021,5981,1805830,2127,691774,747,,1002,354769
29-05-2021,5201,1800629,2135,689639,751,,1005,353764
28-05-2021,5217,1795412,2179,687460,770,,1008,352756
27-05-2021,5208,1790204,2167,685293,785,,1012,351744
26-05-2021,5214,1784990,2197,683096,790,,1009,350735
25-05-2021,5289,1779701,2201,680895,791,,1002,349733
24-05-2021,5310,1774391,2205,678690,793,,1005,348728
23-05-2021,5321,1769070,2214,676476,802,,1015,347713
22-05-2021,5396,1763674,2296,674180,814,,1013,346700
21-05-2021,5401,1758273,2302,671878,829,,1010,345690
20-05-2021,5497,1752776,2319,669559,841,,1009,344681
19-05-2021,5502,1747274,2402,667157,828,,1015,343666
18-05-2021,5519,1741755,2412,664745,830,,1047,342619
17-05-2021,5512,1736243,2406,662339,821,,1051,341568
16-05-2021,5501,1730742,2409,659930,815,,1064,340504
15-05-2021,5510,1725232,2411,657519,819,,1077,339427
14-05-2021,5715,1719517,2651,654868,987,,1197,338230
13-05-2021,5816,1713701,2671,652197,1001,,1214,337016
12-05-2021,5799,1707902,2798,649399,1014,,1201,335815
11-05-2021,5710,1702192,2783,646616,1112,,1212,334603
10-05-2021,5692,1696500,2781,643835,1178,,1228,333375
09-05-2021,5493,1691007,2640,641195,1258,,1254,332121
08-05-2021,5381,1685626,2625,638570,1253,,1253,330868
07-05-2021,5370,1680256,2619,635951,1249,,1251,329617
06-05-2021,5016,1675240,2703,633248,1271,,1277,328340
05-05-2021,4984,1670256,2616,630632,1296,,1271,327069
04-05-2021,4901,1665355,2622,628010,1301,,1285,325784
03-05-2021,4877,1660478,2614,625396,1321,,1297,324487
02-05-2021,4603,1655875,2779,622617,1396,,1281,323206
01-05-2021,4579,1651296,2763,619854,1367,,1272,321934
30-04-2021,4536,1646760,2752,617102,1345,,1264,320670
29-04-2021,4520,1642240,2711,614391,1301,,1263,319407
28-04-2021,4428,1637812,2697,611694,1274,,1251,318156
27-04-2021,4108,1633704,2688,609006,1004,,1263,316893
26-04-2021,3716,1629988,2408,606598,839,,1260,315633
25-04-2021,2786,1627202,1596,605002,497,,995,314638
24-04-2021,2771,1624431,1582,603420,499,,999,313639
23-04-2021,2759,1621672,1517,601903,498,,992,312647
22-04-2021,2689,1618983,1484,600419,480,,982,311665
21-04-2021,2623,1616360,1482,598937,479,,975,310690
20-04-2021,2027,1614333,1437,597500,471,,953,309737
19-04-2021,1799,1612534,1187,596313,475,,970,308767
18-04-2021,1701,1610833,999,595314,399,,898,307869
17-04-2021,1689,1609144,981,594333,375,,888,306981
16-04-2021,1673,1607471,967,593366,356,,885,306096
15-04-2021,1685,1605786,972,592394,364,,892,305204
14-04-2021,1624,1604162,810,591584,301,,864,304340
13-04-2021,1592,1602570,679,590905,196,,753,303587
12-04-2021,1208,1601362,423,590482,98,,619,302968
11-04-2021,953,1600409,259,590223,45,,441,302527
10-04-2021,948,1599461,255,589968,42,,436,302091
09-04-2021,946,1598515,253,589715,42,,434,301657
08-04-2021,939,1597576,249,589466,40,,426,301231
07-04-2021,932,1596644,245,589221,41,,424,300807
06-04-2021,934,1595710,242,588979,41,,422,300385
05-04-2021,928,1594782,239,588740,39,,416,299969
04-04-2021,930,1593852,240,588500,41,,420,299549
03-04-2021,928,1592924,236,588264,39,,419,299130
02-04-2021,920,1592004,229,588035,38,,415,298715
01-04-2021,846,1591158,225,587810,34,,361,298354
31-03-2021,758,1590400,215,587595,27,,289,298065
30-03-2021,677,1589723,204,587391,21,,232,297833
29-03-2021,676,1589047,206,587185,21,,236,297597
28-03-2021,683,1588364,215,586970,24,,245,297352
27-03-2021,684,1587680,211,586759,23,,241,297111
26-03-2021,688,1586992,212,586547,25,,250,296861
25-03-2021,686,1586306,215,586332,25,,246,296615
24-03-2021,688,1585618,209,586123,26,,248,296367
23-03-2021,678,1584940,202,585921,22,,238,296129
22-03-2021,673,1584267,201,585720,22,,238,295891
21-03-2021,685,1583582,209,585511,25,,249,295642
20-03-2021,690,1582892,214,585297,25,,255,295387
19-03-2021,688,1582204,212,585085,25,,253,295134
18-03-2021,683,1581521,209,584876,23,,251,294883
17-03-2021,678,1580843,205,584671,25,,246,294637
16-03-2021,674,1580169,202,584469,23,,251,294386
15-03-2021,671,1579498,203,584266,21,,254,294132
14-03-2021,672,1578826,208,584058,22,,251,293881
13-03-2021,672,1578154,210,583848,21,,255,293626
12-03-2021,679,1577475,201,583647,23,,254,293372
11-03-2021,683,1576792,204,583443,26,,259,293113
10-03-2021,687,1576105,203,583240,20,,251,292862
09-03-2021,693,1575412,211,583029,23,,254,292608
08-03-2021,691,1574721,200,582829,24,,257,292351
07-03-2021,693,1574028,201,582628,21,,261,292090
06-03-2021,697,1573331,203,582425,23,,264,291826
05-03-2021,701,1572630,210,582215,20,,269,291557
04-03-2021,713,1571917,214,582001,21,,271,291286
03-03-2021,736,1571181,224,581777,20,,272,291014
02-03-2021,743,1570438,207,581570,21,,270,290744
01-03-2021,747,1569691,219,581351,23,,275,290469
28-02-2021,740,1568951,238,581113,28,,282,290187
27-02-2021,753,1568198,247,580866,24,,290,289897
26-02-2021,755,1567443,240,580626,25,,295,289602
25-02-2021,746,1566697,245,580381,23,,290,289312
24-02-2021,751,1565946,248,580133,22,,297,289015
23-02-2021,743,1565203,243,579890,25,,295,288720
22-02-2021,726,1564477,251,579639,26,,292,288428
21-02-2021,732,1563745,255,579384,25,,290,288138
20-02-2021,738,1563007,258,579126,26,,292,287846
19-02-2021,742,1562265,252,578874,28,,297,287549
18-02-2021,732,1561533,255,578619,27,,294,287255
17-02-2021,739,1560794,259,578360,28,,296,286959
16-02-2021,754,1560040,262,578098,29,,301,286658
15-02-2021,767,1559273,267,577831,30,,307,286351
14-02-2021,795,1558478,271,577560,32,,307,286044
13-02-2021,793,1557685,273,577287,35,,306,285738
12-02-2021,792,1556893,272,577015,36,,303,285435
11-02-2021,798,1556095,278,576737,38,,307,285128
10-02-2021,803,1555292,289,576448,41,,304,284824
09-02-2021,802,1554490,295,576153,45,,306,284518
08-02-2021,807,1553683,301,575852,47,,310,284208
07-02-2021,811,1552872,310,575542,52,,309,283899
06-02-2021,815,1552057,359,575183,58,,381,283518
05-02-2021,819,1551238,363,574820,67,,456,283062
04-02-2021,821,1550417,389,574431,91,,560,282502
03-02-2021,839,1549578,432,573999,186,,753,281749
02-02-2021,845,1548733,431,573568,184,,761,280988
01-02-2021,854,1547879,441,573127,187,,769,280219
31-01-2021,864,1547015,465,572662,190,,785,279434
30-01-2021,869,1546146,472,572190,200,,791,278643
29-01-2021,867,1545279,475,571715,203,,796,277847
28-01-2021,871,1544408,472,571243,204,,801,277046
27-01-2021,875,1543533,478,570765,203,,798,276248
26-01-2021,880,1542653,483,570282,206,,805,275443
25-01-2021,898,1541755,504,569778,209,,813,274630
24-01-2021,902,1540853,518,569260,212,,822,273808
23-01-2021,906,1539947,533,568727,216,,849,272959
22-01-2021,910,1539037,543,568184,222,,856,272103
21-01-2021,919,1538118,578,567606,221,,871,271232
20-01-2021,916,1537202,596,567010,229,,887,270345
19-01-2021,933,1536269,640,566370,243,,912,269433
18-01-2021,954,1535315,649,565721,249,,933,268500
17-01-2021,969,1534346,666,565055,255,,946,267554
16-01-2021,972,1533374,672,564383,258,,955,266599
15-01-2021,978,1532396,671,563712,257,,960,265639
14-01-2021,980,1531416,678,563034,259,,976,264663
13-01-2021,997,1530419,682,562352,260,,979,263684
12-01-2021,1008,1529411,691,561661,261,,990,262694
11-01-2021,1014,1528397,693,560968,263,,989,261705
10-01-2021,1066,1527331,698,560270,262,,998,260707
09-01-2021,1097,1526234,702,559568,265,,1012,259695
08-01-2021,1109,1525125,713,558855,266,,1038,258657
07-01-2021,1132,1523993,719,558136,268,,1045,257612
06-01-2021,1186,1522807,725,557411,270,,1081,256531
05-01-2021,1205,1521602,733,556678,269,,1098,255433
04-01-2021,1276,1520326,741,555937,266,,1154,254279
03-01-2021,1365,1518961,745,555192,265,,1189,253090
02-01-2021,1395,1517566,767,554425,267,,1207,
01-01-2021,1481,1516085,774,553651,273,,1232,250651
31-12-2020,1493,1514592,791,552860,275,,1280,249371
30-12-2020,1511,1513081,823,552037,278,,1275,
29-12-2020,1540,1511541,877,551160,282,,1291,246805
28-12-2020,1567,1509974,952,550208,282,,1269,245536
27-12-2020,1574,1508400,1066,549142,287,,1161,244375
26-12-2020,1603,1506797,1167,547975,291,,1277,243098
25-12-2020,1615,1505182,1278,546697,293,,1351,241747
24-12-2020,1621,1503561,1365,545332,292,,1477,240270
23-12-2020,1671,1501890,1433,543899,296,,1564,238706
22-12-2020,1687,1500203,1556,542343,298,,1671,237035
21-12-2020,1712,1498491,1709,540634,303,,1729,235306
20-12-2020,1765,1496726,1756,538878,309,,1732,233574
19-12-2020,1789,1494937,1802,537076,310,,1744,231830
18-12-2020,1823,1493114,1811,535265,309,,1754,230076
17-12-2020,1878,1491236,1864,533401,312,,1721,228355
16-12-2020,1944,1489292,1872,531529,314,,1731,226624
15-12-2020,1921,1487371,1977,529552,321,,1792,224832
14-12-2020,1989,1485382,2055,527497,323,,1842,222990
13-12-2020,2031,1483351,2073,525424,326,,1897,221093
12-12-2020,2078,1481273,2166,523258,328,,1979,219114
11-12-2020,2193,1479080,2247,521011,333,,2088,217026
10-12-2020,2267,1476813,2310,518701,335,,2181,214845
09-12-2020,2319,1474494,2390,516311,338,,2271,212574
08-12-2020,2392,1472102,2468,513843,346,,2355,210219
07-12-2020,2457,1469645,2522,511321,366,,2482,207737
06-12-2020,2476,1467169,2591,508730,375,,2491,205246
05-12-2020,2481,1464688,2519,506211,381,,2530,202716
04-12-2020,2478,1462210,2524,503687,386,,2593,200123
03-12-2020,2493,1459717,2576,501111,393,,2610,197513
02-12-2020,2523,1457194,2604,498507,392,,2633,194880
01-12-2020,2578,1454616,2615,495892,398,,2681,192199
30-11-2020,2607,1452009,2670,493222,405,,2764,189435
29-11-2020,2676,1449333,2753,490469,414,,2831,186604
28-11-2020,2724,1446609,2889,487580,427,,2950,183654
27-11-2020,2795,1443814,2857,484723,432,,3090,180564
26-11-2020,2856,1440958,2961,481762,446,,3184,177380
25-11-2020,2907,1438051,3035,478727,463,,3295,174085
24-11-2020,2985,1435066,3056,475671,457,,3245,170840
23-11-2020,3093,1431973,3159,472512,462,,3283,167557
22-11-2020,3078,1428895,3137,469375,469,,3215,164342
21-11-2020,3116,1425779,3131,466244,461,,3208,161134
20-11-2020,3167,1422612,3182,463062,474,,3123,158011
19-11-2020,3234,1419378,3243,459819,467,,3014,154997
18-11-2020,3213,1416165,3367,456452,488,,2989,152008
17-11-2020,3174,1412991,3245,453207,476,,2912,149096
16-11-2020,3160,1409831,3291,449916,469,,2865,146231
15-11-2020,3219,1406612,3367,446549,467,,2831,143400
14-11-2020,3392,1403220,3421,443128,483,,2709,140691
13-11-2020,3437,1399783,3466,439662,489,,2689,138002
12-11-2020,3465,1396318,3475,436187,485,,2681,135321
11-11-2020,3514,1392804,3677,432510,513,,2507,132814
10-11-2020,3567,1389237,3721,428789,509,,2431,130383
09-11-2020,3452,1385785,3670,425119,521,,2103,128280
08-11-2020,3342,1382443,3745,421374,529,,1903,126377
07-11-2020,3376,1379067,3823,417551,534,,1825,124552
06-11-2020,3224,1375843,3728,413823,512,,1746,122806
05-11-2020,3198,1372645,3623,410200,498,,1532,121274
04-11-2020,3127,1369518,3533,406667,483,,1031,120243
03-11-2020,3184,1366334,3508,403159,485,,1072,119171
02-11-2020,3173,1363161,3529,399630,481,,1063,118108
01-11-2020,3139,1360022,3583,396047,483,,1092,117016
31-10-2020,3183,1356839,3564,392483,482,,1063,115953
30-10-2020,3152,1353687,3548,388935,481,,1078,114875
29-10-2020,3129,1350558,3573,385362,481,,1063,113812
28-10-2020,3107,1347451,3589,381773,479,,1085,112727
27-10-2020,3137,1344314,3631,378142,482,,1105,111622
26-10-2020,3275,1341039,3724,374418,486,,1149,110473
25-10-2020,3376,1337663,3893,370525,489,,1237,109236
24-10-2020,3273,1334390,3837,366688,497,,1182,108054
23-10-2020,3246,1331144,3938,362750,503,,1134,106920
22-10-2020,3213,1327931,3962,358788,501,,1152,105768
21-10-2020,3227,1324704,3989,354799,491,,1163,104605
20-10-2020,3285,1321419,3926,350873,495,,1138,103467
19-10-2020,3242,1318177,3961,346912,497,,1139,102328
18-10-2020,3287,1314890,3948,342964,494,,1194,101134
17-10-2020,3362,1311528,3972,338992,487,,1145,99989
16-10-2020,3321,1308207,3981,335011,489,,1153,98836
15-10-2020,3347,1304860,3965,331046,492,,1185,97651
14-10-2020,3385,1301475,3932,327114,493,,1146,96505
13-10-2020,3342,1298133,3986,323128,495,,1125,95380
12-10-2020,3328,1294805,3918,319210,493,,1137,94243
11-10-2020,3384,1291421,3959,315251,499,,1168,93075
10-10-2020,3429,1287992,3973,311278,501,,1207,91868
09-10-2020,3365,1284627,3894,307384,502,,1163,90705
08-10-2020,3342,1281285,3985,303399,503,,1171,89534
07-10-2020,3307,1277978,3948,299451,502,,1158,88376
06-10-2020,3359,1274619,3992,295459,503,,1127,87249
05-10-2020,3371,1271248,3963,291496,507,,1149,86100
04-10-2020,3352,1267896,3976,287520,505,,1183,84917
03-10-2020,3386,1264510,3953,283567,502,,1173,83744
02-10-2020,3473,1261037,4128,279439,501,,1202,82542
01-10-2020,3501,1257536,4072,275367,500,,1134,81408
30-09-2020,3537,1253999,4192,271175,501,,1151,80257
29-09-2020,3564,1250435,4139,267036,504,,1163,79094
28-09-2020,3659,1246776,4261,262775,501,,1129,77965
27-09-2020,3601,1243175,4087,258688,499,,1172,76793
26-09-2020,3617,1239558,4126,254562,497,,1147,75646
25-09-2020,3624,1235934,4135,250427,493,,1123,74523
24-09-2020,3673,1232261,4108,246319,487,,1127,73396
23-09-2020,3680,1228581,4072,242247,481,,1154,72242
22-09-2020,3621,1224960,4013,238234,480,,1107,71135
21-09-2020,3683,1221277,4038,234196,478,,1132,70003
20-09-2020,3713,1217564,4182,230014,487,,1240,68763
19-09-2020,3761,1213803,4182,225832,488,,1194,67569
18-09-2020,3809,1209994,4251,221581,487,,1131,66438
17-09-2020,3967,1206027,4311,217270,482,,1283,65155
16-09-2020,3937,1202090,4328,212942,483,,1253,63902
15-09-2020,3981,1198109,4273,208669,482,,1185,62717
14-09-2020,3972,1194137,4241,204428,478,,1251,61466
13-09-2020,3950,1190187,4205,200223,483,,1214,60252
12-09-2020,3911,1186276,4213,196010,475,,1271,58981
11-09-2020,3963,1182313,4236,191774,480,,1239,57742
09-09-2020,3914,1174481,4203,183355,482,,1303,55100
08-09-2020,3907,1170574,4212,179143,486,,1361,53739
07-09-2020,3962,1166612,4239,174904,499,,1338,52401
06-09-2020,3907,1162705,4250,170654,497,,1363,51038
05-09-2020,3909,1158796,4221,166433,480,,1371,49667
04-09-2020,3927,1154869,4275,162158,482,,1347,48320
03-09-2020,3911,1150958,4257,157901,481,,1329,46991
02-09-2020,3953,1147005,4236,153665,483,,1307,45684
01-09-2020,3903,1143102,4279,149386,483,,1281,44403
31-08-2020,3951,1139151,4237,145149,480,,1139,43264
30-08-2020,3917,1135234,4181,140968,481,,1283,41981
29-08-2020,4038,1131196,4295,136673,492,,1438,40543
28-08-2020,4013,1127183,4361,132312,495,,1486,39057
27-08-2020,4286,1122897,4558,127754,514,,1439,37618
26-08-2020,4412,1118485,4617,123137,518,,1407,36211
25-08-2020,4393,1114092,4591,118546,514,,1512,34699
24-08-2020,4237,1109855,4612,113934,518,,1648,33051
23-08-2020,4173,1105682,4511,109423,525,,1593,31458
22-08-2020,4286,1101396,4539,104884,529,,1610,29848
21-08-2020,4313,1097083,4511,100373,527,,1593,28255
20-08-2020,4417,1092666,4437,95936,529,,1621,26634
19-08-2020,4427,1088239,4514,91422,531,,1627,25007
18-08-2020,4530,1083709,4737,86685,541,,1731,23276
17-08-2020,4375,1079334,4218,82467,537,,1810,21466
16-08-2020,4521,1074813,4120,78347,539,,1639,19827
15-08-2020,4693,1070120,4217,74130,535,,1831,17996
13-08-2020,4219,1061592,3720,66482,542,,1573,14803
12-08-2020,4102,1057490,3625,62857,545,,1619,13184
11-08-2020,4519,1052971,3318,59539,535,,1710,11474
09-08-2020,,,,,,,,
06-08-2020,3850,1032295,2632,45496,548,,1238,
23-09-2021,,,,,,,,
24-09-2021,,,,,,,,
25-09-2021,2434,2199737,1241,,225,,552,
26-09-2021,2441,2202171,1244,,220,,549,
27-09-2021,2427,2204612,1228,,215,,541,
28-09-2021,2425,2207039,1231,,219,,537,
29-09-2021,2429,2209464,1227,,220,,531,
01-10-2021,2426,2214329,1227,904509,225,,535,438579
30-09-2021,2436,2211893,1232,903277,225,,537,438042
02-10-2021,2421,2216755,1228,,226,,538,
03-10-2021,2420,2219176,1225,906604,225,,536,439652
04-10-2021,2417,2221596,1219,907829,223,,538,440188
05-10-2021,2419,2224013,1220,909048,224,,536,440726
06-10-2021,2421,2226432,1217,910268,227,,538,441262
07-10-2021,2417,2228853,1215,911485,225,,535,441800
08-10-2021,2425,2231270,1211,912700,226,,538,442335
10-10-2021,2428,2236124,1205,,227,,537,
11-10-2021,2417,2238552,1210,916326,228,,539,443945
12-10-2021,2397,2240969,1201,917536,228,,220,444484
13-10-2021,2395,2243366,1219,,229,,239,
14-10-2021,2381,2245761,1215,,225,,231,
15-10-2021,2378,2248142,1210,,215,,230,
16-10-2021,2375,2250520,1204,,201,,220,
17-10-2021,2381,2252895,1212,,209,,225,
18-10-2021,2378,2255276,1208,924797,211,,225,445849
19-10-2021,2370,2257654,1217,926005,217,,229,446074
20-10-2021,2361,2260024,1229,927222,227,,241,446303
21-10-2021,2357,2262385,1231,928451,229,,237,446544
22-10-2021,2369,2264742,1259,929682,241,,249,446781
23-10-2021,2372,2267111,1269,930941,259,,259,447030
24-10-2021,2377,2269483,1278,932210,268,,271,447289
25-10-2021,2361,2271860,1276,932337,265,,265,447560
27-10-2021,,,,,,,,
26-10-2021,2376,2274221,1276,933613,265,,265,447825
28-10-2021,,,,,,,,
29-10-2021,,,,,,,,
30-10-2021,,,,,,,,
31-10-2021,2388,2286142,1279,940020,298,,295,449265
01-11-2021,,,,,,,,
02-11-2021,,,,,,,,
03-11-2021,,,,,,,,
04-11-2021,2370,2295662,1267,945112,290,,298,450441
05-11-2021,2368,2298032,1264,946379,297,,298,450739
06-11-2021,,,,,,,,
07-11-2021,2360,2302761,1265,948911,296,,291,451332
08-11-2021,,,,,,,,
09-11-2021,,,,,,,,
11-11-2021,2369,2312205,1261,953969,305,,298,452497
10-11-2021,,,,,,,,
12-11-2021,2361,2314574,1260,955230,303,,295,452795
13-11-2021,2361,2316935,1260,956490,303,,295,453090
14-11-2021,2355,2319296,1259,957750,305,,291,453385
15-11-2021,2348,2321651,1255,959009,301,,290,453676
16-11-2021,2349,2323999,1251,960264,307,,296,453966
19-11-2021,2337,2331030,1251,964009,312,,299,454856
18-11-2021,2341,2328689,1247,962762,309,,297,454559
17-11-2021,2341,2326348,1247,961515,309,,297,454262
20-11-2021,2339,2333367,1247,965260,305,,295,455155
21-11-2021,2327,2335706,1251,966507,301,,291,455450
22-11-2021,2321,2338033,1250,967758,300,,290,455741
23-11-2021,2317,2340354,1254,969008,284,,277,456031
24-11-2021,2349,2342671,1237,970262,271,,357,456308
25-11-2021,2309,2345020,1219,971499,257,,321,456665
26-11-2021,2379,2347329,1227,972718,239,,287,456986
27-11-2021,2343,2349708,1189,973945,239,,307,457273
28-11-2021,2289,2352051,1209,975134,221,,253,457580
29-11-2021,2319,2354340,1183,976343,229,,261,457833
30-11-2021,2281,2356659,1173,977526,221,,253,458094
01-12-2021,2327,2358940,1213,978699,227,,311,458347
02-12-2021,2314,2361267,1228,979912,234,,282,458658
03-12-2021,2254,2363581,1189,981140,224,,293,458940
04-12-2021,2278,2365835,1203,982329,217,,289,459233
05-12-2021,2267,2368113,1211,983532,211,,277,459522
06-12-2021,2277,2370380,1215,984743,217,,308,459799
07-12-2021,2247,2372657,1207,985958,213,,297,460107
08-12-2021,2219,2374904,1177,987165,202,,249,460404
09-12-2021,2235,2377123,1187,988342,216,,268,460653
10-12-2021,2217,2379358,1193,989529,219,,273,460921
11-12-2021,2221,2381575,1201,990722,223,,281,461194
13-12-2021,2218,2386027,1225,993136,229,,284,461766
12-12-2021,2231,2383796,1213,991923,232,,291,461475
14-12-2021,2216,2388245,1223,994361,223,,278,462050
15-12-2021,2231,2390461,1229,995584,226,,281,462328
16-12-2021,2251,2392692,1243,996813,234,,297,462609
17-12-2021,2267,2394943,1259,998056,235,,307,462906
20-12-2021,2189,2401732,1178,1001800,214,,277,463805
19-12-2021,2263,2399469,1238,1000562,236,,301,463504
18-12-2021,2259,2397210,1247,999315,231,,291,463213
21-12-2021,2209,2403921,1194,1002978,221,,286,464082
22-12-2021,2193,2406130,1179,1004172,219,,281,464368
23-12-2021,2207,2408323,1191,1005351,223,,284,464649
24-12-2021,2215,2410530,1196,1006542,228,,293,464933
25-12-2021,2226,2412745,1227,1007738,235,,289,465226
26-12-2021,2224,2414971,1229,1008965,234,,291,465515
27-12-2021,2179,2417195,1164,1010194,204,,247,465806
28-12-2021,2211,2419374,1190,1011358,217,,277,466053
29-12-2021,2241,2421585,1221,1012548,234,,297,466330
30-12-2021,2273,2423826,1251,1013769,258,,312,466627
31-12-2021,2328,2426099,1311,1015020,294,,367,466939
01-01-2022,2348,2428427,1327,1016331,304,,387,467306
02-01-2022,2364,2430775,1377,1017658,324,,419,467693
03-01-2022,2381,2433139,1392,1019035,317,,461,468112
04-01-2022,2411,2435520,1421,1020427,337,,489,468573
05-01-2022,2502,2437931,1497,1021848,351,,537,469062
